-4,4,ffX2rlemsqgo9RMBfhw887qSLBc=,VCfF5vlxuQZ+smYfamAt/z6LhKg=
-4,2,ffX2rlemsqgo9RMBfhw887qSLBc=,ozwM9mHEGBnLZnjVWsq/xQ8CRXk=
-4,3,ffX2rlemsqgo9RMBfhw887qSLBc=,3schu+KSgkvYP8Uth2yHF01/iQY=
-3,1,ffX2rlemsqgo9RMBfhw887qSLBc=,SezyKIDSyhAjo0vBEGtX7cdRFQs=
-3,0,ffX2rlemsqgo9RMBfhw887qSLBc=,Tl+zy8uTSES0WX2QnaQWQ1Aw2kM=
-3,3,ffX2rlemsqgo9RMBfhw887qSLBc=,VCfF5vlxuQZ+smYfamAt/z6LhKg=
-3,2,ffX2rlemsqgo9RMBfhw887qSLBc=,6iDqrG2SvPUrUpbSNik38lJrFW0=
-2,18,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-2,0,ffX2rlemsqgo9RMBfhw887qSLBc=,JrY2fYAr1Z+SiuEcxEHYPwcGUdM=
-2,1,ffX2rlemsqgo9RMBfhw887qSLBc=,EiC+69FTgtwvwHeOWb+txllw8rw=
-1,19,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-1,18,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-1,17,ffX2rlemsqgo9RMBfhw887qSLBc=,mZu70ZpjmPfK/pfa3/agzKhEa7s=
-1,7,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-1,6,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-1,5,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-1,4,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-1,3,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-1,2,ffX2rlemsqgo9RMBfhw887qSLBc=,VCfF5vlxuQZ+smYfamAt/z6LhKg=
-1,1,ffX2rlemsqgo9RMBfhw887qSLBc=,JrY2fYAr1Z+SiuEcxEHYPwcGUdM=
-1,0,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,PPnuqs/+qcRuIuRcU2gO+g/NWMQ=
-9,1,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
-8,0,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-8,1,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-6,2,ffX2rlemsqgo9RMBfhw887qSLBc=,4/GNteEjivRScgQznRPC2pFv45A=
-6,3,ffX2rlemsqgo9RMBfhw887qSLBc=,Tl+zy8uTSES0WX2QnaQWQ1Aw2kM=
-6,4,ffX2rlemsqgo9RMBfhw887qSLBc=,SezyKIDSyhAjo0vBEGtX7cdRFQs=
-6,5,ffX2rlemsqgo9RMBfhw887qSLBc=,5onrxdloL4XSa4J3+vyDGGqDnf8=
-5,3,ffX2rlemsqgo9RMBfhw887qSLBc=,c6euhPvpG1xzYLWRT4pEe0pF3/I=
-5,2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,PPnuqs/+qcRuIuRcU2gO+g/NWMQ=
-5,5,ffX2rlemsqgo9RMBfhw887qSLBc=,VCfF5vlxuQZ+smYfamAt/z6LhKg=
-5,4,ffX2rlemsqgo9RMBfhw887qSLBc=,3schu+KSgkvYP8Uth2yHF01/iQY=
