0,0,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,eahk3EwXF363QIIRyTV1DX89+hA=
0,1,ffX2rlemsqgo9RMBfhw887qSLBc=,QshFSIxbdqcH3zzV7X0o8or+0UI=
0,2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,DvfKa4SO5aGk8Emi3P/gFFlXhoY=
0,3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,VaX/KS4FBA5D5ai/sgQ//1zhIR8=
0,4,ffX2rlemsqgo9RMBfhw887qSLBc=,jNp4c9Qhr+3cITlSs+Gb9WYrZoY=
0,5,ffX2rlemsqgo9RMBfhw887qSLBc=,jNp4c9Qhr+3cITlSs+Gb9WYrZoY=
0,6,ffX2rlemsqgo9RMBfhw887qSLBc=,YHJ+wn0NQDHdoLBgpRQg3I1/f5E=
0,17,ffX2rlemsqgo9RMBfhw887qSLBc=,AhV1fuwfUL8w/1QZZn7I8BrrHJI=
0,18,ffX2rlemsqgo9RMBfhw887qSLBc=,7wZqP2sV+dXawPyVSIxv88wYTFk=
0,19,ffX2rlemsqgo9RMBfhw887qSLBc=,Px7n+7B50YgmyTm89J+beOneZ0s=
1,1,ffX2rlemsqgo9RMBfhw887qSLBc=,8QRjdl6GWNg+HsC4frJzJbMR5/Q=
1,0,ffX2rlemsqgo9RMBfhw887qSLBc=,UXFUTuwUjNnHbBMQSzp7wTZvK2w=
1,3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,1yNnp2BlCtH+KDSnRTHOgKsGr+k=
1,2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,kmjkApPqwLoBeQOXuDvZx7dOxJU=
1,4,ffX2rlemsqgo9RMBfhw887qSLBc=,xSqelFnWauaSk2O8eTuY8eKl9UA=
1,6,ffX2rlemsqgo9RMBfhw887qSLBc=,j9kPxuAyFx8QGfSjOisPQsJadf4=
2,2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,82ZIap2y+7oGQmsskKqIOFJeFtg=
2,3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,QaI9S9mGXse/cJeDRslOuXPoS5U=
2,0,ffX2rlemsqgo9RMBfhw887qSLBc=,Y6JeGdg6AUax4ZNh83moQKJ7S74=
2,5,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
3,3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,BntNnIcPl1npvhZSV2zjnlfQGrI=
3,2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,R3pDbmnVppdB14iANtdy4KWAGaQ=
3,1,ffX2rlemsqgo9RMBfhw887qSLBc=,e+SpeHJaYAkE9dmGk3a8CA06+BM=
3,0,ffX2rlemsqgo9RMBfhw887qSLBc=,psPP5QGGO0qjZo6SkR1Y9snbcg4=
3,4,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
4,4,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
4,0,ffX2rlemsqgo9RMBfhw887qSLBc=,riTBnVORjpN1YRr5NYUm/TU0h3E=
4,1,ffX2rlemsqgo9RMBfhw887qSLBc=,U1ZaFhXwtOCWGQQTX4aoaq7gpuc=
4,2,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,uDelb+sxdeGI+WRFy0bg5jytFuk=
4,3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,uDelb+sxdeGI+WRFy0bg5jytFuk=
5,4,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
5,1,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
5,0,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
5,3,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,uDelb+sxdeGI+WRFy0bg5jytFuk=
5,2,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
6,4,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
6,2,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
6,3,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
6,0,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
6,1,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
7,4,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
7,3,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
7,2,ffX2rlemsqgo9RMBfhw887qSLBc=,1fx3gSE4kV+Tu3k2qElG7459rjs=
8,3,ffX2rlemsqgo9RMBfhw887qSLBc=,1FEEdUjBLc9AosbmxiYCA+lnU28=
