-1,-1,rddHTVJEAvhxo4bOARnEEECkiZc=,qqYkFcHwIMkhYDn15HfKCmNrZGg=
-1,-2,rddHTVJEAvhxo4bOARnEEECkiZc=,8aa8bpRrhFYpzpdn219uFuNTmpw=
-1,-3,rddHTVJEAvhxo4bOARnEEECkiZc=,TA4H+S8vPP6Qqv5k3ctAc55uU2o=
-1,-4,rddHTVJEAvhxo4bOARnEEECkiZc=,KyB4YB2bntmq4v+U29nl14tPELY=
-1,-5,rddHTVJEAvhxo4bOARnEEECkiZc=,8aa8bpRrhFYpzpdn219uFuNTmpw=
-1,-7,rddHTVJEAvhxo4bOARnEEECkiZc=,CuXT31owYrKiHcjkB7MwIg1deXs=
-1,-8,rddHTVJEAvhxo4bOARnEEECkiZc=,upmUiDHfOy25qyy3q+IMj8Hqcdg=
-1,-9,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-1,-10,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-2,rddHTVJEAvhxo4bOARnEEECkiZc=,TA4H+S8vPP6Qqv5k3ctAc55uU2o=
-2,-1,rddHTVJEAvhxo4bOARnEEECkiZc=,8aa8bpRrhFYpzpdn219uFuNTmpw=
-2,-3,rddHTVJEAvhxo4bOARnEEECkiZc=,upmUiDHfOy25qyy3q+IMj8Hqcdg=
-2,-8,rddHTVJEAvhxo4bOARnEEECkiZc=,+0YLXdlb1T8y+XyaIN/j6m2ukSU=
-2,-9,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-3,-1,rddHTVJEAvhxo4bOARnEEECkiZc=,8aa8bpRrhFYpzpdn219uFuNTmpw=
-3,-2,rddHTVJEAvhxo4bOARnEEECkiZc=,CuXT31owYrKiHcjkB7MwIg1deXs=
-1,-18,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-1,-19,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-1,-24,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-1,-25,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-4,rddHTVJEAvhxo4bOARnEEECkiZc=,6ugjPSkbr5T6wsFFNfe/hrctZOw=
-2,-20,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-19,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-22,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-21,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-24,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-23,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-2,-25,rddHTVJEAvhxo4bOARnEEECkiZc=,PkUbrOzNqKCVOO637Gy4ZgkKlM8=
-3,-3,rddHTVJEAvhxo4bOARnEEECkiZc=,upmUiDHfOy25qyy3q+IMj8Hqcdg=
