42,33,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
42,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
41,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,33,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,33,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,33,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
43,33,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,33,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,34,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
45,32,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
46,32,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,32,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
47,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
44,32,H/xf9NGIqkFeTeGQgcXZOBritDg=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
39,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,39,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
38,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
39,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
35,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
33,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
36,37,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,38,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
32,35,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
37,36,H/xf9NGIqkFeTeGQgcXZOBritDg=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
