-1,-1,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,h4p4rMJEdbm314HjhEDQ6iz/6M0=
-1,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,koccw2lbxztO9fpnTPXhmABNfJs=
-1,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
-1,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Swk+9Bs/Chu2tacpDo1X8JwmurE=
-1,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,47qaqb7bmlmqU0vj/53iORZLnfo=
-2,-1,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,wx+w6skLWSg+zjdvIJp4jNE9uTw=
-3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,5nK3gmP4z8sHF8xOxVYTTEbwtsg=
-1,-9,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,N//2lrq/pMFxJkzERGaN3FDGFJQ=
-1,-10,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Swk+9Bs/Chu2tacpDo1X8JwmurE=
-1,-12,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Swk+9Bs/Chu2tacpDo1X8JwmurE=
-1,-13,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,/ORK//zO5IAKkpuI9NNWW/69cdE=
-1,-11,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,/ORK//zO5IAKkpuI9NNWW/69cdE=
-2,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,1rOdyOCovc4Xam8vIVXcj+ShCNA=
-2,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,/ORK//zO5IAKkpuI9NNWW/69cdE=
-2,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,lX3kMKot4dGeg1/b+Jlmq1bp+9U=
-2,-12,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
-2,-11,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
-2,-13,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
-3,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-3,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-4,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-4,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-5,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-5,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-6,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-6,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-7,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-7,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-8,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-8,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-8,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
