-1,-1,45UIAi8n0yzgHucajJYo4kkp5AE=,M8FJdsDvJU3NFzKAR4qbjhSv32M=
-1,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,M8FJdsDvJU3NFzKAR4qbjhSv32M=
-1,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,9zo+VS/F4sx/s0U+FrvPyM3VjmA=
-1,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Swk+9Bs/Chu2tacpDo1X8JwmurE=
-1,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,47qaqb7bmlmqU0vj/53iORZLnfo=
-2,-1,45UIAi8n0yzgHucajJYo4kkp5AE=,yxqzMo3rL/4Pfx91TCDx7t4yysk=
-3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,5nK3gmP4z8sHF8xOxVYTTEbwtsg=
-1,-9,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,N//2lrq/pMFxJkzERGaN3FDGFJQ=
-1,-10,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Swk+9Bs/Chu2tacpDo1X8JwmurE=
-1,-12,45UIAi8n0yzgHucajJYo4kkp5AE=,Dab+9Et+0DrbMhjMa6hUKldt2Bs=
-1,-13,45UIAi8n0yzgHucajJYo4kkp5AE=,5rHupoOO92U0m1l3/qEfDj5iUY8=
-1,-11,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,/ORK//zO5IAKkpuI9NNWW/69cdE=
-2,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,RZO5sZgnMqVf/0pV4OFA2XfYObw=
-2,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,/ORK//zO5IAKkpuI9NNWW/69cdE=
-2,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,LgoEOnHZ1OQY82+njDwZ+5zKTb4=
-2,-12,45UIAi8n0yzgHucajJYo4kkp5AE=,TrT6vMXmRcyHf0QaIATCJr7BU90=
-2,-11,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
-2,-13,45UIAi8n0yzgHucajJYo4kkp5AE=,9zo+VS/F4sx/s0U+FrvPyM3VjmA=
-3,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-3,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-4,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-4,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-5,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-5,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-6,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-6,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-7,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-7,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-8,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
-8,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
-8,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
