0,0,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,dJ2nsPK/bVzensVjD8R3CPyqwZE=
0,1,45UIAi8n0yzgHucajJYo4kkp5AE=,dA3zpE6ts9leXeR46laI7tShLqs=
0,2,45UIAi8n0yzgHucajJYo4kkp5AE=,Zmz/lz7v7kW/5fb20RtvjmRIZss=
0,3,45UIAi8n0yzgHucajJYo4kkp5AE=,g/S8Cn745T2e5B2MC9zLukF+hyc=
0,8,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
0,9,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
1,1,/0i3605RZKP08Vwq1SSVND2KaX0=,5nK3gmP4z8sHF8xOxVYTTEbwtsg=
1,0,/0i3605RZKP08Vwq1SSVND2KaX0=,5nK3gmP4z8sHF8xOxVYTTEbwtsg=
1,2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
2,2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
2,0,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,m/eacUi0A8bu3ZWvXDnFlcKrsnQ=
2,1,Y+Wp4LW1n+Jt2mjuT8TMcRK1wVU=,H7AdT+/QH+zT7KagKbrJaAv+7zk=
3,2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
3,1,/0i3605RZKP08Vwq1SSVND2KaX0=,5nK3gmP4z8sHF8xOxVYTTEbwtsg=
3,0,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
4,1,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
1,3,45UIAi8n0yzgHucajJYo4kkp5AE=,O8WAPyC7xP3lZe0pzBdJmKOSgtc=
2,3,45UIAi8n0yzgHucajJYo4kkp5AE=,5rHupoOO92U0m1l3/qEfDj5iUY8=
3,3,45UIAi8n0yzgHucajJYo4kkp5AE=,LEmbljY5D8dIIQEEolnoAYXUfJc=
3,4,45UIAi8n0yzgHucajJYo4kkp5AE=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
4,3,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
5,3,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
5,2,45UIAi8n0yzgHucajJYo4kkp5AE=,LEmbljY5D8dIIQEEolnoAYXUfJc=
6,2,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
6,0,45UIAi8n0yzgHucajJYo4kkp5AE=,LEmbljY5D8dIIQEEolnoAYXUfJc=
6,1,45UIAi8n0yzgHucajJYo4kkp5AE=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
7,2,45UIAi8n0yzgHucajJYo4kkp5AE=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
7,1,45UIAi8n0yzgHucajJYo4kkp5AE=,nr8QJMlbSeu53tOG8jTCjHzACe4=
7,0,UtPo0NKL/bt/parMlfeiYjpx8b0=,uAA60WrQ/nRIUUF8Ovqbp7Rsocw=
