2,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,QZ3fCftXPXEpM2ehKrOcJ69Ssqc=
2,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,p6qYrcVS6y02/unnrG9g1DG5SGA=
1,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
1,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
1,-2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,h5ncgcUD37+zTZYNC5ldcaaUWxU=
1,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
0,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-4,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,7x4SJxd1U7+vTU3IUu4BezjxCoQ=
0,-3,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,4Mhre4wcW5sP+haYHNtdTHXs3PY=
0,-2,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,5mQR8x5rwrrcPi6fW8SiM2mlZ2s=
0,-1,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,xWweatgBjiQK8V0/udZbdl/PhFw=
4,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
10,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
9,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
2,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
8,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
1,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
7,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
4,-6,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
4,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
4,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
4,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
3,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
3,-6,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
3,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
3,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
3,-7,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
2,-6,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
2,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
2,-7,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
2,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
2,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
1,-6,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
1,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
1,-7,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
1,-8,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
0,-9,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
0,-8,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
0,-7,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,g+cd4r4Ogxiy7ZXDCme9SM8laK0=
