2,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,kM8Y13Ik+p5pCw+luftaqCCOB0g=
2,-1,45UIAi8n0yzgHucajJYo4kkp5AE=,iLtINlmHsOPYXaNZh4ZSQjZAjmE=
1,-10,UtPo0NKL/bt/parMlfeiYjpx8b0=,ZGeI/7DOYo4gbgA97eXIjne5wQ8=
1,-1,UtPo0NKL/bt/parMlfeiYjpx8b0=,nr8QJMlbSeu53tOG8jTCjHzACe4=
1,-2,UtPo0NKL/bt/parMlfeiYjpx8b0=,gyZcx6VTU28X8zAruLwh2iZEC+A=
1,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
0,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-4,UtPo0NKL/bt/parMlfeiYjpx8b0=,MvEaO5IOn2KzH0S6nkGxIZRc+RQ=
0,-3,UtPo0NKL/bt/parMlfeiYjpx8b0=,4aKqP6hXXmO78aJu7/SaZRF20z0=
0,-2,UtPo0NKL/bt/parMlfeiYjpx8b0=,iX4uvSOWVocpRkoLENwul0shyKM=
0,-1,UtPo0NKL/bt/parMlfeiYjpx8b0=,nr8QJMlbSeu53tOG8jTCjHzACe4=
4,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,4Zvgkl0rgPZpKrwfujUkgVZaUFE=
10,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
9,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
2,-10,45UIAi8n0yzgHucajJYo4kkp5AE=,M0Kd0wvia6IxkDk7tQphTuOAmFA=
8,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
1,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
7,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
4,-6,45UIAi8n0yzgHucajJYo4kkp5AE=,5N/QXlfUelJi1jU+85LaTG+xo+w=
4,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,W2DXtnxWJtnc/KzzrJ6vy0fvA9Q=
4,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,5NNayF9YKDaFXtdp02kcv9oi108=
4,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
3,-5,45UIAi8n0yzgHucajJYo4kkp5AE=,8XcnTruWJpdL80NLeDjcORQpdEk=
3,-6,45UIAi8n0yzgHucajJYo4kkp5AE=,iX4uvSOWVocpRkoLENwul0shyKM=
3,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,rCalqE1f07gGRqMLX/dwv3CjsZY=
3,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,nr8QJMlbSeu53tOG8jTCjHzACe4=
3,-7,45UIAi8n0yzgHucajJYo4kkp5AE=,vtpEM+dthAFU+5y+w2WGs/Rg/v8=
2,-6,45UIAi8n0yzgHucajJYo4kkp5AE=,8XcnTruWJpdL80NLeDjcORQpdEk=
