2,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,QZ3fCftXPXEpM2ehKrOcJ69Ssqc=
2,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,p6qYrcVS6y02/unnrG9g1DG5SGA=
1,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
1,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
1,-2,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
1,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,JKotyokZbxxv1arNXRGBuE24w+c=
0,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-3,KDuppqDmViSiESOwYh2JGZdwLRc=,F9FFxw+9X4MIN/k/1knJEgS8Zi8=
0,-2,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
4,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
10,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,VHsAAc6UHv6DWyaG1Ss7F/LxuFE=
9,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,2uqtftkGq0WRvKEkTjXJiFML4mI=
3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
2,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
8,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
1,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,2uqtftkGq0WRvKEkTjXJiFML4mI=
7,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,7LJeoR+nt9QYZVTfhneGQAwXwfs=
