66,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
71,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
70,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
69,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,29,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,31,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,30,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,24,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
68,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
65,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,26,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,25,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
66,28,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
64,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
67,27,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,k+0dzfppNXuZw30FZLAhTcP1MdI=
