-10,148,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,148,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,148,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,151,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,151,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,149,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,148,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-14,148,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-15,146,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,151,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,149,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-15,148,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,147,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-14,147,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,150,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-10,145,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,145,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-12,149,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,149,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-14,149,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-13,151,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-15,147,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-11,150,WHZ4h3p+vrUM3i5rTf1tyBpV+1E=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
