-66,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-66,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-68,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-67,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-69,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-70,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-72,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-71,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,12,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,11,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,13,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,14,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,15,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,8,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,9,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
-65,10,r6DpBRGjM/MzTtIyE7AdK0Y3Nsg=,doSlQdibI1IIeHbhRGFspJZxQt0=
