1,-79,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-78,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-78,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-78,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-78,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-78,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-78,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-74,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-75,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-75,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-75,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-75,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-75,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-76,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
5,-76,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
4,-76,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
3,-76,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
2,-76,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
1,-76,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-77,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
6,-79,id9XFprbrUACxXbIIJxt1MG6XzQ=,7RBuNpx3V5rO89XsPiKElqIaFRA=
