70,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-28,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-28,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-28,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-28,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-28,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-26,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
68,-32,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-26,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-26,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-31,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-23,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-23,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-24,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-24,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-24,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-24,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-30,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-26,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-26,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-29,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-23,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-26,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-29,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-19,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-26,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-24,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-20,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-28,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-20,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-23,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-20,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-26,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-28,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-28,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
64,-20,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-22,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-18,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-24,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-25,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-21,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-21,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
67,-27,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-23,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-21,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-27,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
71,-22,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-25,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
69,-25,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
70,-22,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
71,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-23,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-24,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-20,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
70,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-20,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-24,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-20,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-23,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-25,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-20,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
69,-22,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-17,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-21,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-23,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
64,-21,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-25,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
65,-21,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-21,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-22,0lVQeHGipmdp0p3222MX+Ln9AZk=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-22,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
66,-21,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
68,-22,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
67,-22,SdoM0HEa72xYnGy3tq5F348hsDU=,SCrme43nlCfyeosWV5N1vsAG3NI=
65,-25,0lVQeHGipmdp0p3222MX+Ln9AZk=,MQQOInjl71wedeNZhsfx7xwQ6RE=
66,-25,SdoM0HEa72xYnGy3tq5F348hsDU=,MQQOInjl71wedeNZhsfx7xwQ6RE=
