-29,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,36,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,35,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,39,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,37,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,38,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,34,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,33,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,32,myFZcTdRcUTHjfgLDwQQzqCzo1k=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-2,60,Q4BZ3bVLW9wg1UpSLYXfrJuN6n8=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,58,Q4BZ3bVLW9wg1UpSLYXfrJuN6n8=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,57,Q4BZ3bVLW9wg1UpSLYXfrJuN6n8=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,62,Q4BZ3bVLW9wg1UpSLYXfrJuN6n8=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,57,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,58,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,61,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,60,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,62,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,59,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,63,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,56,69p0nPmP38xSrRZs+yR2crE9Zjw=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
