-20,22,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-21,22,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-17,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-18,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-19,22,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-22,22,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-18,22,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-19,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-23,22,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-17,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-18,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-19,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-20,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-20,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-21,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-21,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-22,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-22,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-23,21,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-17,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-18,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-19,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-20,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-21,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-22,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-23,20,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-23,19,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-17,18,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-18,18,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
-19,18,ljciVs0lLYzfVlHddpNuhSvRJf8=,oGIpQmdk1gyP9OjsK2kUb8WuJzA=
