129,-99,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-100,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
134,-100,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-101,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-104,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-100,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-103,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
134,-101,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
134,-103,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-103,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
132,-101,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-101,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
134,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
132,-103,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
132,-100,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
131,-100,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-102,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-104,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
134,-102,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
131,-101,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-102,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
132,-102,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
132,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
131,-103,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
131,-102,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
131,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
129,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
130,-103,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
130,-97,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
134,-98,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
135,-98,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
130,-101,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
130,-102,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
133,-98,EUV2Ap84tKKuBMiEl9j+fT42bKo=,JOQnNN0lnUuhFV8wCCKsRw96Ugk=
