-15,-15,lmlXOq+poI+ncBmDp1ZLEJGwO7I=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-14,lmlXOq+poI+ncBmDp1ZLEJGwO7I=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-15,lmlXOq+poI+ncBmDp1ZLEJGwO7I=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-15,-10,lmlXOq+poI+ncBmDp1ZLEJGwO7I=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-5,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-7,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-11,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-6,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-6,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-7,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-6,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-5,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-5,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-7,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-7,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-5,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-12,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-12,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-15,-16,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-16,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-13,-16,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-6,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-16,-15,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-10,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-16,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-11,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-8,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-10,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-12,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-8,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-8,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-8,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-9,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-15,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-12,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-10,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-11,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-12,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-11,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-16,-1,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-1,-6,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-11,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-15,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-16,-4,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-4,-10,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-13,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-8,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-15,-4,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-5,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-1,-12,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-1,-8,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-4,-7,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-10,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-1,-11,NuYF9djSr/Ah+kvOwSSei/GD2JI=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-16,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-3,-5,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-14,-4,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-1,-7,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-4,-5,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-3,-7,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-2,-5,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-4,-6,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-10,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-13,-4,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-15,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-3,-10,NuYF9djSr/Ah+kvOwSSei/GD2JI=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-9,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-1,-5,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-16,-3,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-3,-6,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-2,-10,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-14,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-2,-6,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-4,-9,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-6,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-16,-14,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-15,-3,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-2,-7,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-5,-11,NuYF9djSr/Ah+kvOwSSei/GD2JI=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-9,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-13,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-15,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-14,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-16,-13,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-9,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-14,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-4,-8,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-2,-8,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-10,-10,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-10,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-3,-8,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-1,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-14,-3,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-3,-9,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-13,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-11,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-9,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-6,-11,NuYF9djSr/Ah+kvOwSSei/GD2JI=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-10,-12,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-12,-11,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-13,-9,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-11,-10,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-3,-15,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-4,-14,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-9,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-11,-11,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-8,-8,NuYF9djSr/Ah+kvOwSSei/GD2JI=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-4,-15,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-2,-9,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-7,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-11,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-16,-6,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-2,-15,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-12,-10,NuYF9djSr/Ah+kvOwSSei/GD2JI=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-12,-5,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-3,-14,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-13,-7,NuYF9djSr/Ah+kvOwSSei/GD2JI=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-1,-13,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-10,-16,xnnNTp7dPF+MUJb/rvz9OlxFvOc=,GGE3aB8hxr/AHolfkbCDl/arQPc=
