25,-14,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-15,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-15,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-15,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-15,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-15,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-10,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-10,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-10,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-15,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-10,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-11,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-11,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-11,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-11,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-11,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-11,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-12,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-12,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-12,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-12,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-12,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-12,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-13,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-13,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-13,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-13,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-13,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
25,-13,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
30,-14,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
29,-14,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
28,-14,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
27,-14,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
26,-14,1gg+I5SqHBU6xSGogB1SElij+y0=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
24,-14,gCJHLN69/8GSWMz5TVjf33meFOU=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
18,-15,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
24,-13,gCJHLN69/8GSWMz5TVjf33meFOU=,2c5XWiB7J7E6LE5WP9ACtkgeedI=
19,-15,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
23,-12,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
20,-12,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
23,-13,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
20,-15,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
22,-13,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
21,-13,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
20,-13,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
23,-14,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
22,-14,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
21,-14,gCJHLN69/8GSWMz5TVjf33meFOU=,FFO7o8DFJ8KmLN7QzyvRUwowfHw=
