-5,1,GCkpfCbapZq9SW1D8vt27wulKG8=,YF55M5ON+sVR4XycjmrjmA/+mBE=
-4,1,GCkpfCbapZq9SW1D8vt27wulKG8=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-5,2,GCkpfCbapZq9SW1D8vt27wulKG8=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-4,2,GCkpfCbapZq9SW1D8vt27wulKG8=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-3,3,GCkpfCbapZq9SW1D8vt27wulKG8=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-2,3,GCkpfCbapZq9SW1D8vt27wulKG8=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-2,4,GCkpfCbapZq9SW1D8vt27wulKG8=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-2,2,GCkpfCbapZq9SW1D8vt27wulKG8=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-2,1,XRsCD82zrHbStx2TKmTeF3AxkBE=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-3,1,GCkpfCbapZq9SW1D8vt27wulKG8=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-3,2,GCkpfCbapZq9SW1D8vt27wulKG8=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-1,3,GCkpfCbapZq9SW1D8vt27wulKG8=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-1,4,GCkpfCbapZq9SW1D8vt27wulKG8=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-2,6,GCkpfCbapZq9SW1D8vt27wulKG8=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-2,5,GCkpfCbapZq9SW1D8vt27wulKG8=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-1,5,GCkpfCbapZq9SW1D8vt27wulKG8=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-1,6,GCkpfCbapZq9SW1D8vt27wulKG8=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-2,7,GCkpfCbapZq9SW1D8vt27wulKG8=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-2,8,GCkpfCbapZq9SW1D8vt27wulKG8=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-1,1,XRsCD82zrHbStx2TKmTeF3AxkBE=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-1,2,GCkpfCbapZq9SW1D8vt27wulKG8=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-1,12,GCkpfCbapZq9SW1D8vt27wulKG8=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,14,GCkpfCbapZq9SW1D8vt27wulKG8=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,11,GCkpfCbapZq9SW1D8vt27wulKG8=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,10,GCkpfCbapZq9SW1D8vt27wulKG8=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,13,GCkpfCbapZq9SW1D8vt27wulKG8=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,9,GCkpfCbapZq9SW1D8vt27wulKG8=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-1,7,GCkpfCbapZq9SW1D8vt27wulKG8=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-1,8,GCkpfCbapZq9SW1D8vt27wulKG8=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-3,0,GCkpfCbapZq9SW1D8vt27wulKG8=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-2,0,XRsCD82zrHbStx2TKmTeF3AxkBE=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-1,0,XRsCD82zrHbStx2TKmTeF3AxkBE=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-5,7,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,zWqF2UTDERRrSjcweViXv55zsiU=
-7,4,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,2Pxuku3f2ttpeWELxgyVoyKm86o=
-5,5,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-4,3,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-5,4,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-6,4,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-5,6,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,zWqF2UTDERRrSjcweViXv55zsiU=
-5,3,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-6,3,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-6,6,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,zWqF2UTDERRrSjcweViXv55zsiU=
-6,7,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,zWqF2UTDERRrSjcweViXv55zsiU=
-6,5,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-12,5,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-12,6,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-8,9,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-9,10,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,HArS1VSlJtISJE7eT46uwl0FSTI=
-9,9,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,CW3/WTSpS6HKa5WwaetbKsigmzM=
-7,8,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-6,1,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,YF55M5ON+sVR4XycjmrjmA/+mBE=
-7,5,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,2Pxuku3f2ttpeWELxgyVoyKm86o=
-7,7,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,MPs6a0Ulgmh5Zh62I64BSOHGu6A=
-6,2,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-9,8,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,CW3/WTSpS6HKa5WwaetbKsigmzM=
-8,8,/ImkeEe4pHsvJ7HPxG5GX1N2vaY=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
