1,39,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
0,34,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,lueaeFycOEypCzwelrvkYUEbLAw=
1,34,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,lueaeFycOEypCzwelrvkYUEbLAw=
0,39,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,35,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,lueaeFycOEypCzwelrvkYUEbLAw=
1,38,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,36,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
1,37,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
0,35,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,lueaeFycOEypCzwelrvkYUEbLAw=
0,38,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
0,36,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
0,37,v2KLGfBzhxo3bAdYxmAhRlp9yyo=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
