-3,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-3,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-2,-14,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-14,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-2,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-2,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-5,-2,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,cfETs2D4xOOVxgXhldcG5fOKIKo=
-3,-5,RKagSDqzUwM7yR5EgdOSColUJlU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-3,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,vBrJ1DF4g9hYCVnaqlupDKx6Vf4=
-4,-3,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,19bZQcNIJ+qCxH/cY563y6bUERM=
-2,-5,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,imM2qT1Vz2fj8Dy8l8wX0Nx0NMQ=
-4,-2,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,KVUqaP+939v/aqaptQM0MOrV5Zw=
-6,-3,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,vBrJ1DF4g9hYCVnaqlupDKx6Vf4=
-6,-2,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,cfETs2D4xOOVxgXhldcG5fOKIKo=
-4,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-1,-9,8hDt9HeHKKvf1+R0/rpFAwqjj70=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-1,-10,8hDt9HeHKKvf1+R0/rpFAwqjj70=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-5,8hDt9HeHKKvf1+R0/rpFAwqjj70=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-1,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,cfETs2D4xOOVxgXhldcG5fOKIKo=
-5,-1,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,cfETs2D4xOOVxgXhldcG5fOKIKo=
-1,-13,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-8,8hDt9HeHKKvf1+R0/rpFAwqjj70=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-2,-9,RKagSDqzUwM7yR5EgdOSColUJlU=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-4,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,vBrJ1DF4g9hYCVnaqlupDKx6Vf4=
-2,-10,RKagSDqzUwM7yR5EgdOSColUJlU=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-13,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-4,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-5,-4,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,vBrJ1DF4g9hYCVnaqlupDKx6Vf4=
-4,-6,RKagSDqzUwM7yR5EgdOSColUJlU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-4,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,19bZQcNIJ+qCxH/cY563y6bUERM=
-2,-8,RKagSDqzUwM7yR5EgdOSColUJlU=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-6,8hDt9HeHKKvf1+R0/rpFAwqjj70=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-2,-7,RKagSDqzUwM7yR5EgdOSColUJlU=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-1,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,KVUqaP+939v/aqaptQM0MOrV5Zw=
-4,-1,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,KVUqaP+939v/aqaptQM0MOrV5Zw=
-2,-6,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,imM2qT1Vz2fj8Dy8l8wX0Nx0NMQ=
-2,-1,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,38JqTJGJwQh0llSxegZxtrjRcwk=
-3,-4,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,19bZQcNIJ+qCxH/cY563y6bUERM=
-2,-4,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,M+LwaYnc2x8/5eEWxMTO/qXHIzU=
-1,-7,RKagSDqzUwM7yR5EgdOSColUJlU=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-1,-5,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,imM2qT1Vz2fj8Dy8l8wX0Nx0NMQ=
-1,-6,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,imM2qT1Vz2fj8Dy8l8wX0Nx0NMQ=
-2,-3,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,M+LwaYnc2x8/5eEWxMTO/qXHIzU=
-3,-3,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,19bZQcNIJ+qCxH/cY563y6bUERM=
-1,-3,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,M+LwaYnc2x8/5eEWxMTO/qXHIzU=
-1,-2,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,38JqTJGJwQh0llSxegZxtrjRcwk=
-2,-2,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,38JqTJGJwQh0llSxegZxtrjRcwk=
-3,-2,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,KVUqaP+939v/aqaptQM0MOrV5Zw=
-1,-4,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,M+LwaYnc2x8/5eEWxMTO/qXHIzU=
-1,-1,VTc4tkKjOpXY5ApmFGjrxmz5vIU=,38JqTJGJwQh0llSxegZxtrjRcwk=
-4,-18,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-20,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-17,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-20,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-18,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-19,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-19,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-17,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-18,RKagSDqzUwM7yR5EgdOSColUJlU=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-17,RKagSDqzUwM7yR5EgdOSColUJlU=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-18,aEdfF8/k+3rqz0s5WBnl0SgK8bM=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-17,aEdfF8/k+3rqz0s5WBnl0SgK8bM=,P90N99jcsVJDb+nLRLpCJN9If00=
