-3,-15,BepaiNj37ELwunkRyT2eMx/7D6o=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-3,-16,BepaiNj37ELwunkRyT2eMx/7D6o=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-2,-14,BepaiNj37ELwunkRyT2eMx/7D6o=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-14,BepaiNj37ELwunkRyT2eMx/7D6o=,GummsAU9H9SX3Zzw91KvINTElTA=
-2,-15,BepaiNj37ELwunkRyT2eMx/7D6o=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-2,-16,BepaiNj37ELwunkRyT2eMx/7D6o=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-16,bNlcP/sG7wkG69c0FyvqXditoXk=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-15,BepaiNj37ELwunkRyT2eMx/7D6o=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-5,-2,bNlcP/sG7wkG69c0FyvqXditoXk=,EHBrxbIYFHwYapDfZ83atGULe9s=
-3,-5,BepaiNj37ELwunkRyT2eMx/7D6o=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-3,bNlcP/sG7wkG69c0FyvqXditoXk=,5+10RfFWOgF5aARJoW0xaeMISzo=
-4,-3,bNlcP/sG7wkG69c0FyvqXditoXk=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-2,-5,bNlcP/sG7wkG69c0FyvqXditoXk=,1cG74nFBYKjTVqpZl0GWTK2vvbY=
-4,-2,bNlcP/sG7wkG69c0FyvqXditoXk=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-6,-3,bNlcP/sG7wkG69c0FyvqXditoXk=,5+10RfFWOgF5aARJoW0xaeMISzo=
-6,-2,bNlcP/sG7wkG69c0FyvqXditoXk=,EHBrxbIYFHwYapDfZ83atGULe9s=
-4,-16,bNlcP/sG7wkG69c0FyvqXditoXk=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-1,-9,bNlcP/sG7wkG69c0FyvqXditoXk=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-1,-10,bNlcP/sG7wkG69c0FyvqXditoXk=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-5,bNlcP/sG7wkG69c0FyvqXditoXk=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-1,bNlcP/sG7wkG69c0FyvqXditoXk=,EHBrxbIYFHwYapDfZ83atGULe9s=
-5,-1,bNlcP/sG7wkG69c0FyvqXditoXk=,EHBrxbIYFHwYapDfZ83atGULe9s=
-1,-13,BepaiNj37ELwunkRyT2eMx/7D6o=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-8,bNlcP/sG7wkG69c0FyvqXditoXk=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-2,-9,bNlcP/sG7wkG69c0FyvqXditoXk=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-4,bNlcP/sG7wkG69c0FyvqXditoXk=,5+10RfFWOgF5aARJoW0xaeMISzo=
-2,-10,bNlcP/sG7wkG69c0FyvqXditoXk=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-13,bNlcP/sG7wkG69c0FyvqXditoXk=,GummsAU9H9SX3Zzw91KvINTElTA=
-4,-15,bNlcP/sG7wkG69c0FyvqXditoXk=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-5,-4,bNlcP/sG7wkG69c0FyvqXditoXk=,5+10RfFWOgF5aARJoW0xaeMISzo=
-4,-6,bNlcP/sG7wkG69c0FyvqXditoXk=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-4,bNlcP/sG7wkG69c0FyvqXditoXk=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-2,-8,bNlcP/sG7wkG69c0FyvqXditoXk=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-6,BepaiNj37ELwunkRyT2eMx/7D6o=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-2,-7,BepaiNj37ELwunkRyT2eMx/7D6o=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-1,bNlcP/sG7wkG69c0FyvqXditoXk=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-4,-1,bNlcP/sG7wkG69c0FyvqXditoXk=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-2,-6,BepaiNj37ELwunkRyT2eMx/7D6o=,1cG74nFBYKjTVqpZl0GWTK2vvbY=
-2,-1,bNlcP/sG7wkG69c0FyvqXditoXk=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-3,-4,bNlcP/sG7wkG69c0FyvqXditoXk=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-2,-4,bNlcP/sG7wkG69c0FyvqXditoXk=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-1,-7,bNlcP/sG7wkG69c0FyvqXditoXk=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-1,-5,bNlcP/sG7wkG69c0FyvqXditoXk=,1cG74nFBYKjTVqpZl0GWTK2vvbY=
-1,-6,bNlcP/sG7wkG69c0FyvqXditoXk=,1cG74nFBYKjTVqpZl0GWTK2vvbY=
-2,-3,bNlcP/sG7wkG69c0FyvqXditoXk=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-3,-3,bNlcP/sG7wkG69c0FyvqXditoXk=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-1,-3,bNlcP/sG7wkG69c0FyvqXditoXk=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-1,-2,bNlcP/sG7wkG69c0FyvqXditoXk=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-2,-2,bNlcP/sG7wkG69c0FyvqXditoXk=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-3,-2,bNlcP/sG7wkG69c0FyvqXditoXk=,qoCb1SktR/pWsYVluHkdLbtXKR4=
-1,-4,bNlcP/sG7wkG69c0FyvqXditoXk=,7orU6h8ddzlc4dXJpRYnrnYVCAU=
-1,-1,bNlcP/sG7wkG69c0FyvqXditoXk=,/4xI9JqM5pkAq82tTR+TLv1UkNY=
-4,-18,bNlcP/sG7wkG69c0FyvqXditoXk=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-20,bNlcP/sG7wkG69c0FyvqXditoXk=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-17,bNlcP/sG7wkG69c0FyvqXditoXk=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-20,bNlcP/sG7wkG69c0FyvqXditoXk=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-18,bNlcP/sG7wkG69c0FyvqXditoXk=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-19,bNlcP/sG7wkG69c0FyvqXditoXk=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-19,bNlcP/sG7wkG69c0FyvqXditoXk=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-17,bNlcP/sG7wkG69c0FyvqXditoXk=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-18,bNlcP/sG7wkG69c0FyvqXditoXk=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-17,bNlcP/sG7wkG69c0FyvqXditoXk=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-18,bNlcP/sG7wkG69c0FyvqXditoXk=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-17,bNlcP/sG7wkG69c0FyvqXditoXk=,P90N99jcsVJDb+nLRLpCJN9If00=
