-3,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-3,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-2,-14,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-14,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-2,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-2,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-1,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,0mn87BspjsFVJxiRw6vnXYpD4G4=
-5,-2,8hDt9HeHKKvf1+R0/rpFAwqjj70=,EHBrxbIYFHwYapDfZ83atGULe9s=
-3,-5,RKagSDqzUwM7yR5EgdOSColUJlU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-5,-3,8hDt9HeHKKvf1+R0/rpFAwqjj70=,5+10RfFWOgF5aARJoW0xaeMISzo=
-4,-3,8hDt9HeHKKvf1+R0/rpFAwqjj70=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-2,-5,RKagSDqzUwM7yR5EgdOSColUJlU=,TJ6Mrjtm2n3HAdYn/z+822O2oH8=
-4,-2,8hDt9HeHKKvf1+R0/rpFAwqjj70=,oWf7A/p+sp7BwDnjAclT9wvUXCw=
-6,-3,RKagSDqzUwM7yR5EgdOSColUJlU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-6,-2,RKagSDqzUwM7yR5EgdOSColUJlU=,EHBrxbIYFHwYapDfZ83atGULe9s=
-4,-16,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-1,-9,8hDt9HeHKKvf1+R0/rpFAwqjj70=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-1,-10,8hDt9HeHKKvf1+R0/rpFAwqjj70=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-5,8hDt9HeHKKvf1+R0/rpFAwqjj70=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-6,-1,RKagSDqzUwM7yR5EgdOSColUJlU=,EHBrxbIYFHwYapDfZ83atGULe9s=
-5,-1,RKagSDqzUwM7yR5EgdOSColUJlU=,EHBrxbIYFHwYapDfZ83atGULe9s=
-1,-13,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-1,-8,8hDt9HeHKKvf1+R0/rpFAwqjj70=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-2,-9,RKagSDqzUwM7yR5EgdOSColUJlU=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-4,RKagSDqzUwM7yR5EgdOSColUJlU=,5+10RfFWOgF5aARJoW0xaeMISzo=
-2,-10,RKagSDqzUwM7yR5EgdOSColUJlU=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-13,RKagSDqzUwM7yR5EgdOSColUJlU=,GummsAU9H9SX3Zzw91KvINTElTA=
-4,-15,RKagSDqzUwM7yR5EgdOSColUJlU=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-5,-4,8hDt9HeHKKvf1+R0/rpFAwqjj70=,5+10RfFWOgF5aARJoW0xaeMISzo=
-4,-6,RKagSDqzUwM7yR5EgdOSColUJlU=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-4,-4,8hDt9HeHKKvf1+R0/rpFAwqjj70=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-2,-8,RKagSDqzUwM7yR5EgdOSColUJlU=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-6,8hDt9HeHKKvf1+R0/rpFAwqjj70=,sS4UlUMc0T9k2TB4v7/eGLmzhTI=
-2,-7,RKagSDqzUwM7yR5EgdOSColUJlU=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-3,-1,RKagSDqzUwM7yR5EgdOSColUJlU=,oWf7A/p+sp7BwDnjAclT9wvUXCw=
-4,-1,RKagSDqzUwM7yR5EgdOSColUJlU=,oWf7A/p+sp7BwDnjAclT9wvUXCw=
-2,-6,RKagSDqzUwM7yR5EgdOSColUJlU=,TJ6Mrjtm2n3HAdYn/z+822O2oH8=
-2,-1,RKagSDqzUwM7yR5EgdOSColUJlU=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-3,-4,RKagSDqzUwM7yR5EgdOSColUJlU=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-2,-4,RKagSDqzUwM7yR5EgdOSColUJlU=,ip/tgDgA2eZjY7V/y/Zn8wKEvDk=
-1,-7,RKagSDqzUwM7yR5EgdOSColUJlU=,C2fzAtN0WIaUnAj29vw4AB3Qnos=
-1,-5,RKagSDqzUwM7yR5EgdOSColUJlU=,TJ6Mrjtm2n3HAdYn/z+822O2oH8=
-1,-6,RKagSDqzUwM7yR5EgdOSColUJlU=,TJ6Mrjtm2n3HAdYn/z+822O2oH8=
-2,-3,8hDt9HeHKKvf1+R0/rpFAwqjj70=,ip/tgDgA2eZjY7V/y/Zn8wKEvDk=
-3,-3,8hDt9HeHKKvf1+R0/rpFAwqjj70=,GGE3aB8hxr/AHolfkbCDl/arQPc=
-1,-3,RKagSDqzUwM7yR5EgdOSColUJlU=,ip/tgDgA2eZjY7V/y/Zn8wKEvDk=
-1,-2,RKagSDqzUwM7yR5EgdOSColUJlU=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-2,-2,8hDt9HeHKKvf1+R0/rpFAwqjj70=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-3,-2,8hDt9HeHKKvf1+R0/rpFAwqjj70=,oWf7A/p+sp7BwDnjAclT9wvUXCw=
-1,-4,RKagSDqzUwM7yR5EgdOSColUJlU=,ip/tgDgA2eZjY7V/y/Zn8wKEvDk=
-1,-1,RKagSDqzUwM7yR5EgdOSColUJlU=,1kQXmShUK6Tf6FEP6xBAALaBZqw=
-4,-18,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-20,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-17,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-20,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-18,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-19,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-19,RKagSDqzUwM7yR5EgdOSColUJlU=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-17,RKagSDqzUwM7yR5EgdOSColUJlU=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-18,RKagSDqzUwM7yR5EgdOSColUJlU=,P90N99jcsVJDb+nLRLpCJN9If00=
-2,-17,RKagSDqzUwM7yR5EgdOSColUJlU=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-18,aEdfF8/k+3rqz0s5WBnl0SgK8bM=,P90N99jcsVJDb+nLRLpCJN9If00=
-1,-17,aEdfF8/k+3rqz0s5WBnl0SgK8bM=,P90N99jcsVJDb+nLRLpCJN9If00=
