2,2,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,3,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,Vdyu2KNOcZ17r+MDET+jMVUC98g=
2,4,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,G4eeS2xPNrtlWT1MLLVmqFlN/80=
2,9,Es4lnREkLtFOkVHiEAuan9Dh4sc=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,3,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,9,Es4lnREkLtFOkVHiEAuan9Dh4sc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
2,12,Es4lnREkLtFOkVHiEAuan9Dh4sc=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
1,2,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,ZJ9ZudMEfef7PGLkMcJIcRkbzgI=
1,10,Es4lnREkLtFOkVHiEAuan9Dh4sc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,12,Es4lnREkLtFOkVHiEAuan9Dh4sc=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
2,7,Es4lnREkLtFOkVHiEAuan9Dh4sc=,2hnqr5pri60iDvlyTDQyHjx79+A=
2,8,Es4lnREkLtFOkVHiEAuan9Dh4sc=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,11,Es4lnREkLtFOkVHiEAuan9Dh4sc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,8,Es4lnREkLtFOkVHiEAuan9Dh4sc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
1,7,Es4lnREkLtFOkVHiEAuan9Dh4sc=,GoQaka9f/8xNk0l4iEU1bdqalws=
2,6,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,2hnqr5pri60iDvlyTDQyHjx79+A=
0,10,Es4lnREkLtFOkVHiEAuan9Dh4sc=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
0,8,Es4lnREkLtFOkVHiEAuan9Dh4sc=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
0,7,Es4lnREkLtFOkVHiEAuan9Dh4sc=,GoQaka9f/8xNk0l4iEU1bdqalws=
1,6,HpbPYbpBVwBMnpa1GxThRzMn/Mc=,GoQaka9f/8xNk0l4iEU1bdqalws=
