-4,4,/0i3605RZKP08Vwq1SSVND2KaX0=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-4,2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-4,3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-3,1,/0i3605RZKP08Vwq1SSVND2KaX0=,HpQuDw1+yORKzciYVlngnB4xHAc=
-3,0,/0i3605RZKP08Vwq1SSVND2KaX0=,paIYXxDdOjTisAK6ldO6AK5nPLY=
-3,3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,0P8qRZ9nqPDMZS+YHms+uxtmJo8=
-3,2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Tj3ijHxaNFmpejaork+aDgkHDXY=
-2,18,/0i3605RZKP08Vwq1SSVND2KaX0=,vySR1/a8POkXCYwCEliZJG9FaT8=
-2,0,/0i3605RZKP08Vwq1SSVND2KaX0=,h4fW3XwFPsANsHhJ3HN4yvvbY3Y=
-2,1,/0i3605RZKP08Vwq1SSVND2KaX0=,E9ThQc1infnPxdk0oWIT9zorf4M=
-1,19,/0i3605RZKP08Vwq1SSVND2KaX0=,lLcKYFeOry626oLE1lkZrnqBsWU=
-1,18,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
-1,17,/0i3605RZKP08Vwq1SSVND2KaX0=,uPuENGzhf2JEtVkWxf4wDoITypI=
-1,7,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,6,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,5,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,4,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,3,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,2,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,1,/0i3605RZKP08Vwq1SSVND2KaX0=,lr5qUYDYIzBvRomECKw5/39JwMc=
-1,0,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-9,1,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-8,0,YGMbHJYpdNN80yYC5JadENxKGxk=,/bcnGeaIJwDBpyXdtr6RbNg3s6M=
-8,1,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-6,2,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,3,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,4,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,5,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,3,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,2,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,5,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-5,4,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-4,1,/0i3605RZKP08Vwq1SSVND2KaX0=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-2,2,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-2,3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,Z6bS1n6MvZXmNBaBQB7hT7fuxno=
-9,7,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,6,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,5,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,4,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,3,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-9,2,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-8,2,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-8,3,YGMbHJYpdNN80yYC5JadENxKGxk=,2BExXJPNLDy95V76CI7d1KhtxVg=
-8,5,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-8,7,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-7,1,YGMbHJYpdNN80yYC5JadENxKGxk=,twqwGfa9Cm/TyeZ6pMpVUtbH7lU=
-7,0,YGMbHJYpdNN80yYC5JadENxKGxk=,NhIxeSYgYXan+SRGSks7wGtkXZ0=
-7,2,YGMbHJYpdNN80yYC5JadENxKGxk=,PN+TSq9iyNgiJerQSs/uu2oLrKI=
-7,7,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-7,6,YGMbHJYpdNN80yYC5JadENxKGxk=,rRt6Lf0pD5Z5WimAgaf6pWVW5M8=
-6,0,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-6,1,YGMbHJYpdNN80yYC5JadENxKGxk=,TKopiRkNuEc0r2gT5VnyEvbQrhk=
-6,6,YGMbHJYpdNN80yYC5JadENxKGxk=,Ad/X8Mm2s9d4VoGOU0k6NvrPaYA=
-6,7,YGMbHJYpdNN80yYC5JadENxKGxk=,E9ThQc1infnPxdk0oWIT9zorf4M=
-5,0,YGMbHJYpdNN80yYC5JadENxKGxk=,twqwGfa9Cm/TyeZ6pMpVUtbH7lU=
-5,6,YGMbHJYpdNN80yYC5JadENxKGxk=,m7X7UisVg4schF8r4esklUI9Pu8=
-4,5,/0i3605RZKP08Vwq1SSVND2KaX0=,Ad/X8Mm2s9d4VoGOU0k6NvrPaYA=
-4,6,/0i3605RZKP08Vwq1SSVND2KaX0=,+MsPJ0yrnJV8TgnekO+eGgjzp6w=
-3,5,/0i3605RZKP08Vwq1SSVND2KaX0=,+MsPJ0yrnJV8TgnekO+eGgjzp6w=
-3,4,/0i3605RZKP08Vwq1SSVND2KaX0=,E9ThQc1infnPxdk0oWIT9zorf4M=
