-4,4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,CZzYxnvi1x1Dy2tvuiBcedmmO9I=
-4,2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,MkfG402KCHJtAIVGlw2/Gws6cwc=
-4,3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,zq6s3VlR+dByTzDhJdQdPV1mnoQ=
-3,1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,ys1fjR2mIWuDLfoPeuqiITtTh8M=
-3,0,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,dxbj5u5d/p81MQrcjvE5k5KVDsA=
-3,3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,1S5wx8w+iGyZ8AsOcv2ai70YZnA=
-3,2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,BTbyvgYWgeCriOxArVlUJ1xfv0I=
-2,18,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,9CwntmOKxu8/pQI6P5o/W3yyawU=
-2,0,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,so1H26O6JxIWQ6MjhoXJDVI91EM=
-2,1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,/uOIB20IxqswAZtSklvJD5/OG4Y=
-1,19,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,9CwntmOKxu8/pQI6P5o/W3yyawU=
-1,18,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,9CwntmOKxu8/pQI6P5o/W3yyawU=
-1,17,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,9CwntmOKxu8/pQI6P5o/W3yyawU=
-1,7,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,dxbj5u5d/p81MQrcjvE5k5KVDsA=
-1,6,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,dxbj5u5d/p81MQrcjvE5k5KVDsA=
-1,5,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,dxbj5u5d/p81MQrcjvE5k5KVDsA=
-1,4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,2kUCkhpcRyA4aRbOtGHxSgFAumM=
-1,3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,CZzYxnvi1x1Dy2tvuiBcedmmO9I=
-1,2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,CZzYxnvi1x1Dy2tvuiBcedmmO9I=
-1,1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,CZzYxnvi1x1Dy2tvuiBcedmmO9I=
-1,0,3z8zmzTec1RCoskDo7ocsf+IGFM=,VYt6c72VDF0OZ8uaLhSvCoZQqRk=
-9,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,9CwntmOKxu8/pQI6P5o/W3yyawU=
-8,0,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,dxbj5u5d/p81MQrcjvE5k5KVDsA=
-8,1,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,dxbj5u5d/p81MQrcjvE5k5KVDsA=
-6,2,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-6,3,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-6,4,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-6,5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-5,3,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-5,2,3z8zmzTec1RCoskDo7ocsf+IGFM=,VYt6c72VDF0OZ8uaLhSvCoZQqRk=
-5,5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,zq6s3VlR+dByTzDhJdQdPV1mnoQ=
-5,4,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-4,1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,zVFAj7tVCsietqbHPgHBBlHsOvg=
-2,2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,MH2/tLM3gei9g54bkYgxoAk4GT4=
-2,3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,V+fm1nifVttuAyw2pQmzKJnqb0w=
