0,0,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,VUVw7rbu6SGQg0YplJdUQhAogEg=
0,1,YGMbHJYpdNN80yYC5JadENxKGxk=,IoCOJYTSLHBfJnYTuC5S64S8qwY=
0,2,YGMbHJYpdNN80yYC5JadENxKGxk=,IoCOJYTSLHBfJnYTuC5S64S8qwY=
0,3,YGMbHJYpdNN80yYC5JadENxKGxk=,sm8ryUib4P/3HnDa1iTHzIcQJb8=
0,4,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
0,5,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
0,6,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
0,17,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
0,18,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
0,19,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
1,1,YGMbHJYpdNN80yYC5JadENxKGxk=,A/7Y/+wLTdcUk/Ct09yw44ADMuc=
1,0,YGMbHJYpdNN80yYC5JadENxKGxk=,uwYywFhLkwffnM0fIFHuExP+ZIg=
1,3,YGMbHJYpdNN80yYC5JadENxKGxk=,PlDoSP0wApzObNE6M+DCVzb/cJA=
1,2,YGMbHJYpdNN80yYC5JadENxKGxk=,A/7Y/+wLTdcUk/Ct09yw44ADMuc=
1,4,YGMbHJYpdNN80yYC5JadENxKGxk=,NZDUbT8Hb8e/nXmAZx10v2JsWA4=
1,6,YGMbHJYpdNN80yYC5JadENxKGxk=,NZDUbT8Hb8e/nXmAZx10v2JsWA4=
2,2,YGMbHJYpdNN80yYC5JadENxKGxk=,A/7Y/+wLTdcUk/Ct09yw44ADMuc=
2,3,YGMbHJYpdNN80yYC5JadENxKGxk=,KpIRjlxUi/AKDW7I530PedyVyZc=
2,0,YGMbHJYpdNN80yYC5JadENxKGxk=,yUusjgMxGEU4TwY0kWoy9/2THV0=
2,5,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
3,3,YGMbHJYpdNN80yYC5JadENxKGxk=,r5K60IFVXSVbSIVt+ErHDuB4eYo=
3,2,YGMbHJYpdNN80yYC5JadENxKGxk=,hzNtS7bksvjtDCawkhZdSpzqPw0=
3,1,YGMbHJYpdNN80yYC5JadENxKGxk=,BBclGMYKDdD+UY8f5gPmu/aF18M=
3,0,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
3,4,YGMbHJYpdNN80yYC5JadENxKGxk=,Tk2bK6hJlnd05NJP5j+S8NIrmDQ=
4,4,YGMbHJYpdNN80yYC5JadENxKGxk=,zrKJJ/NSjSCGYtbmox+W9OmGyxo=
4,0,YGMbHJYpdNN80yYC5JadENxKGxk=,tAcUju0V2/EVZnvSF7v1QajSl00=
4,1,YGMbHJYpdNN80yYC5JadENxKGxk=,c7nOdUQ8Od42YYy16z1RckCoUGQ=
4,2,YGMbHJYpdNN80yYC5JadENxKGxk=,6ATlaS7XK8utmjDJpjWpabtd1jc=
4,3,YGMbHJYpdNN80yYC5JadENxKGxk=,6ATlaS7XK8utmjDJpjWpabtd1jc=
5,4,YGMbHJYpdNN80yYC5JadENxKGxk=,zrKJJ/NSjSCGYtbmox+W9OmGyxo=
5,1,YGMbHJYpdNN80yYC5JadENxKGxk=,TTiONrEFYJuHqNa1vOkGu9wIO4w=
5,0,YGMbHJYpdNN80yYC5JadENxKGxk=,X+TWpPebansldY8oufSi+8hOw/4=
5,3,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
5,2,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
6,4,YGMbHJYpdNN80yYC5JadENxKGxk=,g7qxUFDe9bRLd9wz5OkNZsv2kfQ=
6,2,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
6,3,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
6,0,YGMbHJYpdNN80yYC5JadENxKGxk=,RDPPfSkqZytullB0VnUhmO/KtZc=
6,1,YGMbHJYpdNN80yYC5JadENxKGxk=,Dz89glPmP2l8JufcwW/w3sIkA3M=
7,4,YGMbHJYpdNN80yYC5JadENxKGxk=,g7qxUFDe9bRLd9wz5OkNZsv2kfQ=
7,3,YGMbHJYpdNN80yYC5JadENxKGxk=,op+fbwtKUSSXPROPmUbJf9bGJN8=
7,2,YGMbHJYpdNN80yYC5JadENxKGxk=,TTiONrEFYJuHqNa1vOkGu9wIO4w=
8,3,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
2,1,YGMbHJYpdNN80yYC5JadENxKGxk=,FR0XMvMXJ82jmFq7l1JJkDFza3I=
