-1,-1,NgJAVmvBNW1dZpadVuaabKU3GyU=,WoecO3SN8iv2GwfAaCIEK0QbWXQ=
-1,-2,NgJAVmvBNW1dZpadVuaabKU3GyU=,rEkQfRcDHwXLbImRi8Dm5K+BRqU=
-1,-3,NgJAVmvBNW1dZpadVuaabKU3GyU=,x+WNLgWsrjx2CREncqnmcLNvBb8=
-1,-4,NgJAVmvBNW1dZpadVuaabKU3GyU=,GVyz9ZibTHC5gvZ9B1ZqPiTeGfk=
-1,-5,NgJAVmvBNW1dZpadVuaabKU3GyU=,9seElsE2I23hM7PNb6euaUMAKWA=
-1,-7,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,Klu9YNHWHQ88/CVsPjnIzltwlmk=
-1,-8,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,sd52dG/mI538jPFqXspg+aGkGZY=
-1,-9,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-1,-10,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-2,-2,NgJAVmvBNW1dZpadVuaabKU3GyU=,uKGG/IBQRRnX0kicDB5/QSeK8D8=
-2,-1,NgJAVmvBNW1dZpadVuaabKU3GyU=,Csjquzt051retC3X7g0TvGPtlmo=
-2,-3,NgJAVmvBNW1dZpadVuaabKU3GyU=,6zetGZMlL9VX6oPMnRlmYLMLpGo=
-2,-8,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,x9wy/3DQwqygi9YSkRHUSKwvynU=
-2,-9,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-3,-1,NgJAVmvBNW1dZpadVuaabKU3GyU=,gRIs6LrFVNv/QPenn3hwl1OVzG0=
-3,-2,NgJAVmvBNW1dZpadVuaabKU3GyU=,y0pJ+P3LtQA4af5FhKQzfOVhTpg=
-4,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-4,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-5,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-5,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-6,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-6,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-1,-18,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-1,-19,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-1,-24,NgJAVmvBNW1dZpadVuaabKU3GyU=,UOnEXjn4wivV/KXfPZUwVDgx2OI=
-1,-25,NgJAVmvBNW1dZpadVuaabKU3GyU=,lz/6UozndjgguFhiRsRADPJlRnM=
-2,-20,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-19,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-22,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-21,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-24,NgJAVmvBNW1dZpadVuaabKU3GyU=,UOnEXjn4wivV/KXfPZUwVDgx2OI=
-2,-23,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-2,-25,NgJAVmvBNW1dZpadVuaabKU3GyU=,GSJZArYIscjvmxcvHZocZWuCwWQ=
-3,-3,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-3,-7,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,O0X/LYszBnRkhyet+wW8UIaZD9s=
-3,-8,uY1LRAsp+NI/2ZjptOsWcvqCVPg=,c/av5t7VCNdHHUc+sGpWqrdAybU=
-3,-5,NgJAVmvBNW1dZpadVuaabKU3GyU=,96BsALeJEbP6yipOg3+TzhJ9mtg=
-3,-6,NgJAVmvBNW1dZpadVuaabKU3GyU=,EQTxEE8NVvfLcxOFKIpwkSPohLE=
-3,-23,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-3,-24,NgJAVmvBNW1dZpadVuaabKU3GyU=,UOnEXjn4wivV/KXfPZUwVDgx2OI=
-3,-21,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-3,-22,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-3,-25,NgJAVmvBNW1dZpadVuaabKU3GyU=,UOnEXjn4wivV/KXfPZUwVDgx2OI=
-4,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,LjRJqPEZuDNbKOlSToHbBePmzCI=
-4,-6,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,jCMoyxBYuOe8SHrsMNCBrfwiWbM=
-4,-5,NgJAVmvBNW1dZpadVuaabKU3GyU=,MYASnkEEA26rYcJqxLVrjhfgtoU=
