-1,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-1,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-1,-3,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-1,-4,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-1,-5,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-1,-7,YGMbHJYpdNN80yYC5JadENxKGxk=,Y08h4A2K2ReafCMv0w5vgP9U0Eg=
-1,-8,YGMbHJYpdNN80yYC5JadENxKGxk=,vcsI8J8HKH4qZ4UF/5nrIfzoqvE=
-1,-9,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-1,-10,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-2,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-2,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-2,-3,YGMbHJYpdNN80yYC5JadENxKGxk=,aAg5S5rko8GRtuKdsl0QTkuBIwI=
-2,-8,YGMbHJYpdNN80yYC5JadENxKGxk=,1wy/XWIzw+QJN9sL2E3AWzkoems=
-2,-9,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
-3,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-3,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-4,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-4,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-5,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-5,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-6,-2,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
-6,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
