-1,-1,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
-1,-2,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
-1,-3,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
-1,-4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,oKPE3i3UfZoaPeMuf6gdWJSUBrg=
-1,-5,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,/3UxVYKhDf8duM2+AozpkHhOG3Q=
-1,-7,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-1,-8,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-1,-9,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,HwGxkvtu4yL5PtF8M8G/L36Lljk=
-1,-10,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-2,-2,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
-2,-1,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
-2,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,1folKxfQRQ5j5yNcTZomxAf03MU=
-2,-8,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-2,-9,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-3,-1,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
-3,-2,3z8zmzTec1RCoskDo7ocsf+IGFM=,olyne4pIoYE4vi4p6IIzppEYZbU=
