4,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,uavGghaAbulnF6n/StlFEo3XAbw=
4,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,Q+7KDkHYgN+3p/LESPGWUNUL5Vo=
4,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,F4sbtwfWNEAmYzKs5LtwfPUf4wQ=
4,-1,45UIAi8n0yzgHucajJYo4kkp5AE=,uf1P/e9NoDwMmldZWNBxklrvA8U=
3,-19,/0i3605RZKP08Vwq1SSVND2KaX0=,SHnD5oiDwnJWngk4TloVjApnaz4=
3,-20,45UIAi8n0yzgHucajJYo4kkp5AE=,uoggHeBUZ8+E7zJGbEOssEb4o34=
3,-1,45UIAi8n0yzgHucajJYo4kkp5AE=,SFu+i+zh7yZGIVPwuinrJhr+rXk=
3,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,0mbTNdjPOvh2/LPklp1jdWBTJ0Y=
3,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,VXBFVGm17KHg4nuH/QZdIPnHWv8=
3,-4,45UIAi8n0yzgHucajJYo4kkp5AE=,s/Is6/MnrbKsnC+I1dSx22NKvPs=
2,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,pxOAcU3LFVpUjdhbnEVNfi6I+rw=
2,-2,45UIAi8n0yzgHucajJYo4kkp5AE=,lTbfRcXA/i9ph68FF9Alf53UY3A=
2,-1,45UIAi8n0yzgHucajJYo4kkp5AE=,//EXJUSh+34rpPusU/n7jyRoIak=
2,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,WOhuNVn3IHkD85+yD5UVbGV/enQ=
2,-3,45UIAi8n0yzgHucajJYo4kkp5AE=,WcY6jH+aqg2ETHCcvOn8wDHMZxA=
1,-9,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
1,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
1,-7,45UIAi8n0yzgHucajJYo4kkp5AE=,AU29YO9xanDZCeGmj8erPiZ5G1g=
1,-8,/0i3605RZKP08Vwq1SSVND2KaX0=,6l7tXMHZ5wBa9OJDLo0l4EPOoBc=
1,-5,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,gy6QuGS2tRvYqOFt+lzhtO3afg8=
1,-3,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,SDQUgiAuXl1GrT1+GWxmsu+scOU=
1,-4,jHn5RInN5t9Q2tl0aGr5Uzomy/I=,h1GaiRVerEBXB+031Ny+adB4ciA=
