4,-4,/0i3605RZKP08Vwq1SSVND2KaX0=,mxR8yaHXZQyezbKguk3pl/b+YIU=
4,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,Q+7KDkHYgN+3p/LESPGWUNUL5Vo=
4,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,F4sbtwfWNEAmYzKs5LtwfPUf4wQ=
4,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,MHrquGoYXqYcADm/wvWQfhy1Ncg=
3,-19,/0i3605RZKP08Vwq1SSVND2KaX0=,SHnD5oiDwnJWngk4TloVjApnaz4=
3,-20,/0i3605RZKP08Vwq1SSVND2KaX0=,SHnD5oiDwnJWngk4TloVjApnaz4=
3,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,791mFVqcbwZ6lUq29GHHEFZQqeM=
3,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,Bt5ZZg0i5pbxgy8cUce+sHKKitI=
3,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,F4sbtwfWNEAmYzKs5LtwfPUf4wQ=
3,-4,/0i3605RZKP08Vwq1SSVND2KaX0=,jODw9fikkYPrWh+h/y227qcA1w0=
2,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,lmyeSjKfdcIXz2kkWg1T1fauycE=
2,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,CUd1EU5QCVwVUBoLioX1G0kmU5s=
2,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,791mFVqcbwZ6lUq29GHHEFZQqeM=
2,-4,/0i3605RZKP08Vwq1SSVND2KaX0=,yoitb5rqDn7pQOWsg7VCWejtB4E=
2,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,Bt5ZZg0i5pbxgy8cUce+sHKKitI=
1,-9,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
1,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
1,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,6l7tXMHZ5wBa9OJDLo0l4EPOoBc=
1,-8,/0i3605RZKP08Vwq1SSVND2KaX0=,6l7tXMHZ5wBa9OJDLo0l4EPOoBc=
1,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,Sl79zLsyYdwGpz4UxrAkqcMe3h8=
1,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,RP7LF6olz2wZiJbivq6gDsr6g9o=
1,-4,/0i3605RZKP08Vwq1SSVND2KaX0=,Qrmw/LzIee6U1I5sTg8UPvAuSfE=
1,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,791mFVqcbwZ6lUq29GHHEFZQqeM=
1,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,yu/AKylo5zeIUylIdtr5QQtHh3U=
0,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
0,-9,/0i3605RZKP08Vwq1SSVND2KaX0=,QjlmPccICdq+WxHpCCo9cq0DtKM=
0,-8,/0i3605RZKP08Vwq1SSVND2KaX0=,lmyeSjKfdcIXz2kkWg1T1fauycE=
0,-7,/0i3605RZKP08Vwq1SSVND2KaX0=,lmyeSjKfdcIXz2kkWg1T1fauycE=
0,-6,/0i3605RZKP08Vwq1SSVND2KaX0=,ciRrpDybRhwlmb9+j4L8tUz217E=
0,-5,/0i3605RZKP08Vwq1SSVND2KaX0=,e+cTPQj9t2/gWOxV1EhAcqHIKj4=
0,-4,/0i3605RZKP08Vwq1SSVND2KaX0=,2AVeWf6eHItHF4paXzuhGVwJ5tA=
0,-3,/0i3605RZKP08Vwq1SSVND2KaX0=,d5fiWM0VqStc2ISzswhyHYZRNkQ=
0,-2,/0i3605RZKP08Vwq1SSVND2KaX0=,LVs/Pu+wLr9WwzuMvcRvIrlsSzM=
0,-1,/0i3605RZKP08Vwq1SSVND2KaX0=,69YuWC6IaZMkxBgYxCqR1ulgw3A=
8,-4,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
8,-3,YGMbHJYpdNN80yYC5JadENxKGxk=,aDUnxTO+cFTxoKv7Y7+c25QOAlU=
20,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
20,-9,/0i3605RZKP08Vwq1SSVND2KaX0=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
7,-3,YGMbHJYpdNN80yYC5JadENxKGxk=,SHnD5oiDwnJWngk4TloVjApnaz4=
7,-4,YGMbHJYpdNN80yYC5JadENxKGxk=,SHnD5oiDwnJWngk4TloVjApnaz4=
19,-9,/0i3605RZKP08Vwq1SSVND2KaX0=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
19,-10,/0i3605RZKP08Vwq1SSVND2KaX0=,C31Q9LeuLOOTTEzVHBerCdlcCfE=
6,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,BrXOn6nxxcn6yEvPdoak71EYu0g=
5,-3,YGMbHJYpdNN80yYC5JadENxKGxk=,Sl79zLsyYdwGpz4UxrAkqcMe3h8=
5,-4,YGMbHJYpdNN80yYC5JadENxKGxk=,nKHr+wjTdS9WNPKC/zitTvNjRCE=
5,-1,YGMbHJYpdNN80yYC5JadENxKGxk=,Q+7KDkHYgN+3p/LESPGWUNUL5Vo=
