-44,-2,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-2,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-2,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-2,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-42,-5,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-43,-5,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-44,-5,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-42,-3,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-43,-3,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-44,-3,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-5,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-3,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-3,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-5,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-5,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-3,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-42,-6,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-43,-6,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-42,-4,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-44,-6,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-6,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-6,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-6,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-43,-4,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-42,-7,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-43,-7,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-44,-4,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-4,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-4,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-44,-7,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-7,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-4,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-7,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-7,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-42,-2,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-43,-2,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-1,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-46,-1,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-45,-1,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-44,-1,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,E0BW97c6Hb7YK8HFkXLBQB2VTdo=
-47,-9,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-47,-15,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-46,-15,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-45,-15,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-46,-9,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-44,-15,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-43,-15,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-47,-14,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-46,-14,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-45,-14,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-45,-9,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
-44,-9,QqaBmcHrqmc8RMwUfH6QPnDzY2k=,pOUF2ruPRvZfY38oQqchPjbBkn0=
