-2,2,ffX2rlemsqgo9RMBfhw887qSLBc=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
-2,1,ffX2rlemsqgo9RMBfhw887qSLBc=,jRURQp1Q29Cea6MD8iDlrVG2K18=
-2,0,ffX2rlemsqgo9RMBfhw887qSLBc=,U74spG9v2AMADkeMUzrHeAW+rv4=
-1,9,ffX2rlemsqgo9RMBfhw887qSLBc=,Kq4Vv+LEkLHYgc+sYdjpdpVuRsc=
-1,0,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,nSrFfPBQza51oimWtlgQOVnXc18=
-1,8,ffX2rlemsqgo9RMBfhw887qSLBc=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
-1,3,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
-1,2,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
-1,1,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
-5,0,OtTCg1f8ETKvsak0dSVvVFppRHs=,jhZ0jdNfAMVna/G/Kt9GTuGWBow=
-4,0,OtTCg1f8ETKvsak0dSVvVFppRHs=,U74spG9v2AMADkeMUzrHeAW+rv4=
-3,1,eK+J1YkEXMgZ93vsjvbAhy+ZFmg=,nSrFfPBQza51oimWtlgQOVnXc18=
-3,2,OtTCg1f8ETKvsak0dSVvVFppRHs=,jRURQp1Q29Cea6MD8iDlrVG2K18=
