12,33,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,33,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,33,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,38,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,38,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,38,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,38,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,38,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,37,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,37,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,37,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,37,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,37,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,36,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,36,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,36,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,36,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,36,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
9,36,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,35,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,35,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
12,35,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
11,35,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
10,35,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
9,35,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
14,34,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
13,34,nyFycgE6XsFI1EdiSZhju7v+OcU=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
