38,-155,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-154,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-160,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-155,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-159,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-156,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-159,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-159,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-159,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-159,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-159,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-155,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-160,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-158,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
34,-160,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
38,-160,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-156,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
36,-155,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
35,-155,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
37,-160,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
33,-157,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
32,-157,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
39,-158,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,3j7/PTLLnTtehn1ov/jvBxjMCjw=
