-29,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,36,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,35,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,39,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,37,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,38,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,34,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-25,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-29,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-28,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,33,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-27,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-31,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-30,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-26,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-32,32,ii+VcIr/j4C6v5ezJhoqEeBKnxU=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-2,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,57,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,58,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,61,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,60,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-6,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,62,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,59,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,63,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,56,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-8,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-7,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-6,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-5,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,56,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,49,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-8,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-7,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-6,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,56,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,50,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-8,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-7,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-6,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,56,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,51,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-8,52,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-7,52,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-8,48,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-6,52,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-6,56,AOwWEj3qtXORc/H4B8kbx2dVSrs=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-5,52,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,52,AOwWEj3qtXORc/H4B8kbx2dVSrs=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
