-8,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-12,-72,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-65,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-65,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-65,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-65,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-65,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-72,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-66,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-66,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-66,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-66,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-72,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-66,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-72,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-67,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-67,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-67,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-67,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-67,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-67,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-68,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-68,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-68,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-68,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-68,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-68,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-69,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-69,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-69,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-69,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-14,-69,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-15,-69,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-10,-70,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-11,-70,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-12,-70,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-13,-70,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,PjJuk201ep9zMQn6hl51L+/9I5Q=
