-8,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-74,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-75,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-76,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-77,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-79,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-6,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-7,-78,DvHFqNOj+9A/kfkO5MqSi7ht9NA=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-12,-72,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-65,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-65,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-65,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-12,-65,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-11,-65,DTA0Iwhuc/ZgmvxR5nT+rYNKGWQ=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-72,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-11,-66,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-12,-66,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-66,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-66,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-72,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-66,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-72,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-10,-67,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-11,-67,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-12,-67,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-67,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-67,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-67,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-10,-68,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-11,-68,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-12,-68,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-68,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-68,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-68,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-10,-69,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-11,-69,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-12,-69,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-69,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-69,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-69,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-10,-70,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-11,-70,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-12,-70,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-13,-70,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-14,-70,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-15,-70,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
-10,-71,b/5RRn690/W/3+7rSFDFbXUMB70=,/67KpoutCFNRusROCuc5iZtstH4=
