64,-55,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
71,-49,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
70,-49,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
69,-49,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
68,-49,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
71,-50,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
69,-50,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
70,-50,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
67,-50,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
68,-50,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
71,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
70,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
68,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
69,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
66,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
64,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
65,-51,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
71,-52,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
70,-52,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
69,-52,5sIyvjQczATUDzBrVUk4gfE/Dak=,HY2ojWUCC6/DapyVgHXA/br+bik=
