-2,-34,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-5,-37,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-7,-38,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-3,-35,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-37,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-7,-37,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-5,-36,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-8,-37,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-38,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-3,-39,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-36,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-35,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-3,-38,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-7,-36,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-3,-40,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-5,-35,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-39,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-35,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-5,-40,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-8,-36,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-5,-39,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-39,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-3,-34,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-34,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-7,-40,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-40,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-7,-39,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-4,-38,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-2,-37,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-7,-35,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-5,-34,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-8,-35,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
-6,-40,owJeCiTT7pThbhPePFI6u1pjBlA=,Y9Fn3YebfBM40vmpsRiyYg/X5ck=
