-15,-57,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-58,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-58,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-58,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-58,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-57,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-57,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-57,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-58,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-15,-58,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-59,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-59,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-59,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-15,-63,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-59,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-59,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-15,-59,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-60,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-60,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-60,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-60,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-60,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-15,-60,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-61,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-61,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-61,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-61,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-61,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-15,-61,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-62,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-62,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-62,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-62,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-62,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-15,-62,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-63,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-10,-57,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-57,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-11,-63,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-12,-63,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-13,-63,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-14,-63,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,ZxzXLiJNZaAXtObpLceLrlmciXQ=
-6,-53,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,GummsAU9H9SX3Zzw91KvINTElTA=
-4,-52,7zPaAdYp8zzIqsGwc0Pf2i9X72Q=,GummsAU9H9SX3Zzw91KvINTElTA=
-3,-50,SuUfgsJQEcFVtGDZESEksFbfy1k=,GummsAU9H9SX3Zzw91KvINTElTA=
