1,-1,5FWm8GeGQMCi4UR1SQYN75A5vL8=,XsNelN/P8Fog+n7fGyAWEjaYppQ=
0,-5,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
0,-1,3z8zmzTec1RCoskDo7ocsf+IGFM=,AOhykPklwE9xAawLM9aaB3PkgBg=
0,-2,5FWm8GeGQMCi4UR1SQYN75A5vL8=,50HGM/Y61qQ5gjjtrGYLPvXprG0=
0,-3,5FWm8GeGQMCi4UR1SQYN75A5vL8=,0cf2C0u/c8J4BHClQWgGHCECT8Y=
2,-1,5FWm8GeGQMCi4UR1SQYN75A5vL8=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
5,-3,5FWm8GeGQMCi4UR1SQYN75A5vL8=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
4,-3,5FWm8GeGQMCi4UR1SQYN75A5vL8=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
1,-5,5FWm8GeGQMCi4UR1SQYN75A5vL8=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
4,-4,2T9xmf5vDlyDwB9G+aeTyRXb8uk=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
3,-4,5FWm8GeGQMCi4UR1SQYN75A5vL8=,XTdF5+c4L+b5Cg0vNYlsoqvFGk8=
