1,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
0,-1,yFXDdAhRNyjfy+3xSRoaB7ovymM=,3/umtpjStYsBjja+1IFuJWyrOiY=
0,-2,KDuppqDmViSiESOwYh2JGZdwLRc=,GTryFVYnAbTHUyFP2NMWXp9JBcA=
0,-3,KDuppqDmViSiESOwYh2JGZdwLRc=,/0L+2lDMPTQI4awjGOM+xZPqKOE=
2,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
5,-3,yFXDdAhRNyjfy+3xSRoaB7ovymM=,TwdYDHLVXoNUg2LaHJfFlwGp11I=
4,-3,yFXDdAhRNyjfy+3xSRoaB7ovymM=,TwdYDHLVXoNUg2LaHJfFlwGp11I=
1,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
4,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
3,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
