1,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,d85lBbDaHbU7mCXbIqcejuO0a4E=
0,-5,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,6Ly5LT53RQc2LluFfCp/ykPizHY=
0,-1,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,XYDDihxZ6m1BwxN8+/UUvNoRJ1k=
0,-2,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,5XQ4juXiHkZsittcxEgeUSuM2oA=
0,-3,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,wjQAfd4yp3FB+AHeB8mH3/71yco=
2,-1,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
5,-3,yFXDdAhRNyjfy+3xSRoaB7ovymM=,TwdYDHLVXoNUg2LaHJfFlwGp11I=
4,-3,yFXDdAhRNyjfy+3xSRoaB7ovymM=,TwdYDHLVXoNUg2LaHJfFlwGp11I=
1,-5,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
4,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
3,-4,KDuppqDmViSiESOwYh2JGZdwLRc=,JKotyokZbxxv1arNXRGBuE24w+c=
2,-3,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
2,-2,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
1,-3,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,rCalqE1f07gGRqMLX/dwv3CjsZY=
1,-2,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,rCalqE1f07gGRqMLX/dwv3CjsZY=
1,-4,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,ui+FyNMy8w0c7g+scIEVpLDVxjw=
0,-4,WmR1RDA3AO8+Xm2oQmfLJNfeyzE=,5XQ4juXiHkZsittcxEgeUSuM2oA=
