-3,29,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,22,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,21,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,21,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,30,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,22,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,30,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,29,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,23,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,27,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,27,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,28,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,24,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,25,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,23,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,25,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,24,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,28,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,26,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-3,26,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,26,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,25,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,23,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,24,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,22,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-4,24,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-4,21,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-4,23,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,25,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,22,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,19,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-3,19,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-3,16,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-4,19,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,20,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,20,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-3,18,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-4,18,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-4,20,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-4,17,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-4,16,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-3,17,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-1,20,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,21,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,16,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-1,19,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,18,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-1,18,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,31,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-3,31,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-4,30,3dVRzlbV8C6jRgr8C51M/5Iv6fI=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
