21,-11,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
23,-10,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
22,-10,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
21,-10,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
23,-11,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
22,-11,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
29,-11,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,nltg3ERl4kOBNGhzTZZkhmXARFI=
28,-11,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,nltg3ERl4kOBNGhzTZZkhmXARFI=
28,-10,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,nltg3ERl4kOBNGhzTZZkhmXARFI=
29,-10,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,nltg3ERl4kOBNGhzTZZkhmXARFI=
30,-10,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,nltg3ERl4kOBNGhzTZZkhmXARFI=
21,-14,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
23,-15,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
22,-15,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
21,-15,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
23,-13,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
22,-13,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
23,-12,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
21,-13,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,4dNXpSVIQEBD53JVJzYJ+9hkr88=
22,-12,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
21,-12,1wMZ9Ti2c/8TObK99mq8Eb/SUCk=,lXmzA9enf5nlo/GHRhBPUyzRT8A=
