34,-15,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
35,-16,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
35,-14,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
33,-16,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
34,-16,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
35,-15,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
32,-16,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
33,-15,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
35,-9,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
34,-9,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
35,-11,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
35,-12,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
32,-9,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
33,-9,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
35,-10,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
35,-13,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
34,-12,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
34,-10,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
34,-14,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
34,-13,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
34,-11,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
32,-10,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
33,-12,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
33,-14,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
32,-15,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
33,-10,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
32,-13,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
33,-11,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
32,-12,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
33,-13,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
32,-11,rdm3iGx9u2PNeclrugHzuWacaig=,RfmJCPoa8b4AN/DEaXUE4udHdp8=
32,-14,rdm3iGx9u2PNeclrugHzuWacaig=,SbtG4Ac7MTWGTTpEODb7zZmKA5o=
