-6,73,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,74,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,74,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,73,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,72,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-7,72,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,70,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,69,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,69,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,69,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,70,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-7,75,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-6,75,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-1,69,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,68,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-3,68,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-8,75,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,73,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-8,74,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,68,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,68,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-8,72,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,78,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,79,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,79,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,79,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,79,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-4,77,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,78,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,78,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,78,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-5,72,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-5,75,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,76,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-5,74,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-5,73,JLnflnZx64XSGoznPwYpiZR1L4M=,+T6aqQ1E9tAqaWMFhCpxqLllug4=
-4,73,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,70,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-2,72,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-3,77,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,71,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,70,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,71,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-1,77,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,75,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-3,72,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-3,71,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,71,JLnflnZx64XSGoznPwYpiZR1L4M=,qwCzgrVne3Z8gF4z9F9bWrrncIA=
-4,72,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-3,73,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-4,74,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,72,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,76,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-1,74,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-4,75,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,77,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,76,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-2,75,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,76,JLnflnZx64XSGoznPwYpiZR1L4M=,EhG4E2fVzTlM9wLFm1yWnRgnC44=
-3,74,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,73,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-1,73,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-2,74,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
-3,75,JLnflnZx64XSGoznPwYpiZR1L4M=,V7zmVYaiudWq0fILd+2ecCq+zpI=
