2,2,GOnsxaNvCCxbLQlVayKUcuHjwvg=,8kt200c1GedqyYjRsgmV03r78gY=
1,2,GOnsxaNvCCxbLQlVayKUcuHjwvg=,4CdRkuw2j+ov8DCFvbWchB61VvE=
2,1,GOnsxaNvCCxbLQlVayKUcuHjwvg=,drAMj1yPLws64SRBROQIJHGPe3Y=
1,1,odLnIfTKVpDnE40pqTUPUMaTtPc=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
2,4,8ze6hDiI4wEQpey0q8BYeLS2IFk=,mGdQScQIp40mQeqn6lucIfU4mX0=
1,3,GOnsxaNvCCxbLQlVayKUcuHjwvg=,4CdRkuw2j+ov8DCFvbWchB61VvE=
1,4,8ze6hDiI4wEQpey0q8BYeLS2IFk=,ut/qU2A/POw8LxgC+4w1gzdSko0=
2,3,GOnsxaNvCCxbLQlVayKUcuHjwvg=,8kt200c1GedqyYjRsgmV03r78gY=
2,12,GOnsxaNvCCxbLQlVayKUcuHjwvg=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
2,9,GOnsxaNvCCxbLQlVayKUcuHjwvg=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
1,10,GOnsxaNvCCxbLQlVayKUcuHjwvg=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,12,GOnsxaNvCCxbLQlVayKUcuHjwvg=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
1,9,GOnsxaNvCCxbLQlVayKUcuHjwvg=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
1,11,GOnsxaNvCCxbLQlVayKUcuHjwvg=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
2,8,GOnsxaNvCCxbLQlVayKUcuHjwvg=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
2,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
1,8,GOnsxaNvCCxbLQlVayKUcuHjwvg=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
1,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,DG1F9lLdNJoffewUO1BxvO3exc8=
2,6,8ze6hDiI4wEQpey0q8BYeLS2IFk=,vSggtU3EjD7VMJeq/rIUkiMZNbc=
2,5,8ze6hDiI4wEQpey0q8BYeLS2IFk=,mGdQScQIp40mQeqn6lucIfU4mX0=
1,6,8ze6hDiI4wEQpey0q8BYeLS2IFk=,DG1F9lLdNJoffewUO1BxvO3exc8=
0,11,GOnsxaNvCCxbLQlVayKUcuHjwvg=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
1,5,8ze6hDiI4wEQpey0q8BYeLS2IFk=,ut/qU2A/POw8LxgC+4w1gzdSko0=
0,12,GOnsxaNvCCxbLQlVayKUcuHjwvg=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
0,5,lWVA9taNNAysxy9s7NKplU9AC/Q=,ut/qU2A/POw8LxgC+4w1gzdSko0=
0,6,lWVA9taNNAysxy9s7NKplU9AC/Q=,DG1F9lLdNJoffewUO1BxvO3exc8=
0,8,GOnsxaNvCCxbLQlVayKUcuHjwvg=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
0,10,GOnsxaNvCCxbLQlVayKUcuHjwvg=,Ql/38QuPJ9EcH1GRntO+FmVy0Es=
0,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,DG1F9lLdNJoffewUO1BxvO3exc8=
0,9,GOnsxaNvCCxbLQlVayKUcuHjwvg=,/RbuMPi8YttT80PEGBSnQfzZ8DM=
0,3,GOnsxaNvCCxbLQlVayKUcuHjwvg=,4CdRkuw2j+ov8DCFvbWchB61VvE=
0,4,lWVA9taNNAysxy9s7NKplU9AC/Q=,ut/qU2A/POw8LxgC+4w1gzdSko0=
0,1,lWVA9taNNAysxy9s7NKplU9AC/Q=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
0,2,XEbSzS+ncv1CXON5DFBUHNpa31I=,4CdRkuw2j+ov8DCFvbWchB61VvE=
0,0,odLnIfTKVpDnE40pqTUPUMaTtPc=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
4,1,XEbSzS+ncv1CXON5DFBUHNpa31I=,DPbyvI9o6b1Ii5QAMtiEIJwsENs=
3,2,XEbSzS+ncv1CXON5DFBUHNpa31I=,8kt200c1GedqyYjRsgmV03r78gY=
3,1,XEbSzS+ncv1CXON5DFBUHNpa31I=,drAMj1yPLws64SRBROQIJHGPe3Y=
1,0,lWVA9taNNAysxy9s7NKplU9AC/Q=,mjO1UJLCLPU5oXLQBWUmtdZyuhE=
2,0,XEbSzS+ncv1CXON5DFBUHNpa31I=,drAMj1yPLws64SRBROQIJHGPe3Y=
6,1,XEbSzS+ncv1CXON5DFBUHNpa31I=,3IrrG7P6oLKfwrVnCp7jSba3How=
5,1,XEbSzS+ncv1CXON5DFBUHNpa31I=,DPbyvI9o6b1Ii5QAMtiEIJwsENs=
6,2,XEbSzS+ncv1CXON5DFBUHNpa31I=,xTqaJQdkLEV66f18II2C261l7y8=
7,2,rogeRZXksI4v1Lbbtay4ArEZvwQ=,xTqaJQdkLEV66f18II2C261l7y8=
7,1,rogeRZXksI4v1Lbbtay4ArEZvwQ=,3IrrG7P6oLKfwrVnCp7jSba3How=
8,2,rogeRZXksI4v1Lbbtay4ArEZvwQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
8,1,rogeRZXksI4v1Lbbtay4ArEZvwQ=,oBduuHB3XDirgSmRMbT5A7w39hY=
7,3,rogeRZXksI4v1Lbbtay4ArEZvwQ=,xTqaJQdkLEV66f18II2C261l7y8=
7,4,lWVA9taNNAysxy9s7NKplU9AC/Q=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
8,3,rogeRZXksI4v1Lbbtay4ArEZvwQ=,jEeiofipXZoVRNZft8jGVL0wrNA=
8,4,lWVA9taNNAysxy9s7NKplU9AC/Q=,Rhhr98LrufjGd3BL2ER082l/7dg=
7,5,lWVA9taNNAysxy9s7NKplU9AC/Q=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
7,6,8ze6hDiI4wEQpey0q8BYeLS2IFk=,jOHT6+M8W+iZajya9ixLPk7x3zc=
8,5,lWVA9taNNAysxy9s7NKplU9AC/Q=,Rhhr98LrufjGd3BL2ER082l/7dg=
8,6,lWVA9taNNAysxy9s7NKplU9AC/Q=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
9,8,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
10,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,lDTM6IHzabQuT3CRrMbmxuyGU34=
9,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
10,8,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
9,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,jEeiofipXZoVRNZft8jGVL0wrNA=
10,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
9,6,lWVA9taNNAysxy9s7NKplU9AC/Q=,UkJg27Vlp0GT6wOe+Q0Q3c7E+8I=
10,6,lWVA9taNNAysxy9s7NKplU9AC/Q=,lDTM6IHzabQuT3CRrMbmxuyGU34=
10,5,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
9,4,lWVA9taNNAysxy9s7NKplU9AC/Q=,Rhhr98LrufjGd3BL2ER082l/7dg=
9,5,lWVA9taNNAysxy9s7NKplU9AC/Q=,Rhhr98LrufjGd3BL2ER082l/7dg=
10,4,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
12,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
12,4,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
11,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
11,4,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
10,2,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
9,2,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,jEeiofipXZoVRNZft8jGVL0wrNA=
10,1,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,jlvrWuDYYqSmfpFGGktruwIIHks=
9,1,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,oBduuHB3XDirgSmRMbT5A7w39hY=
12,2,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
12,1,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,kAbOFPkbkigRF7v0YeM9NMaG2O4=
11,1,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,jlvrWuDYYqSmfpFGGktruwIIHks=
14,4,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,Nwmnlrb5xSqrR0se7nZNCSZm4SM=
13,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,O8fmLplOftVoF1LRc0ldBrJcTvQ=
13,4,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
11,2,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,XjAe3wRyO5ckxUiukDOOOvLzSyA=
2,13,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
1,13,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
0,13,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,71UdZXNnqTbr0bNtFNFjFaEgrM4=
6,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,xTqaJQdkLEV66f18II2C261l7y8=
6,4,8ze6hDiI4wEQpey0q8BYeLS2IFk=,mSqVhJz30gTSaBBl2ReON1XzZtQ=
3,4,8ze6hDiI4wEQpey0q8BYeLS2IFk=,mGdQScQIp40mQeqn6lucIfU4mX0=
4,4,8ze6hDiI4wEQpey0q8BYeLS2IFk=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
5,4,8ze6hDiI4wEQpey0q8BYeLS2IFk=,Sy1XX6ujUKKK37nXoB3TuMx/qH8=
3,3,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,8kt200c1GedqyYjRsgmV03r78gY=
15,9,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,EPgiDawSkYLSv4YGrxxauaGTwUE=
14,9,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,EPgiDawSkYLSv4YGrxxauaGTwUE=
13,9,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,AjypzGc29uRUnMeLGaPpwb018AU=
11,8,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,RNbqpvIwTBYGWGaPsFEunqyUIVg=
12,8,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,AjypzGc29uRUnMeLGaPpwb018AU=
7,8,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
6,9,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,ePyNGZCdzQyl9xQnUdKUU4HKBQs=
7,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,jOHT6+M8W+iZajya9ixLPk7x3zc=
3,9,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,PXfLuGFnufbU1ZGpx7P1tV6HnnM=
5,11,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
3,12,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,mhA6g+n2qlGOCCzm7KR4fAUEhBo=
4,10,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
5,10,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
4,11,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,aNwvGWEjKS1JnQi9kagOclmNJiQ=
8,8,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,CCHj8HjL2V2HnrvTB00eA1O3aS8=
11,5,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,lCiFWVdYNDQxlEBmllbGVuIfGFY=
12,7,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,s1tyeRNdnsx/iFtGRGlei8nk/9g=
11,7,lWVA9taNNAysxy9s7NKplU9AC/Q=,lDTM6IHzabQuT3CRrMbmxuyGU34=
12,5,NYi8HTJYzP6OkZEtIjJ61+AIs1g=,k81CgApm4yts6ZSB9bvUw7Ucg4A=
