1,39,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,34,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,lueaeFycOEypCzwelrvkYUEbLAw=
0,34,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,lueaeFycOEypCzwelrvkYUEbLAw=
0,39,a7q3rRCnY2fEIhlT2QckCmIvA6g=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,35,a7q3rRCnY2fEIhlT2QckCmIvA6g=,lueaeFycOEypCzwelrvkYUEbLAw=
0,35,a7q3rRCnY2fEIhlT2QckCmIvA6g=,lueaeFycOEypCzwelrvkYUEbLAw=
1,38,a7q3rRCnY2fEIhlT2QckCmIvA6g=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
1,36,a7q3rRCnY2fEIhlT2QckCmIvA6g=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
1,37,a7q3rRCnY2fEIhlT2QckCmIvA6g=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
0,38,a7q3rRCnY2fEIhlT2QckCmIvA6g=,w0wzjkjBkjt2h2g5TvAXpEVH5I0=
0,36,a7q3rRCnY2fEIhlT2QckCmIvA6g=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
0,37,a7q3rRCnY2fEIhlT2QckCmIvA6g=,pbxQpwCcSFiO9p9YHwxWEIKhlxA=
