-6,5,l/PAPskucrgyP3GM0pIXZ929ai8=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-6,6,l/PAPskucrgyP3GM0pIXZ929ai8=,zWqF2UTDERRrSjcweViXv55zsiU=
-8,5,l/PAPskucrgyP3GM0pIXZ929ai8=,2Pxuku3f2ttpeWELxgyVoyKm86o=
-9,8,l/PAPskucrgyP3GM0pIXZ929ai8=,CW3/WTSpS6HKa5WwaetbKsigmzM=
-8,8,l/PAPskucrgyP3GM0pIXZ929ai8=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-7,5,l/PAPskucrgyP3GM0pIXZ929ai8=,2Pxuku3f2ttpeWELxgyVoyKm86o=
-7,6,l/PAPskucrgyP3GM0pIXZ929ai8=,MPs6a0Ulgmh5Zh62I64BSOHGu6A=
-8,6,l/PAPskucrgyP3GM0pIXZ929ai8=,MPs6a0Ulgmh5Zh62I64BSOHGu6A=
-9,7,l/PAPskucrgyP3GM0pIXZ929ai8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-8,7,l/PAPskucrgyP3GM0pIXZ929ai8=,MPs6a0Ulgmh5Zh62I64BSOHGu6A=
-9,5,P15YXfRXfRjQqhYvWQ7nBlY1lks=,OTCGtyKKx4uUQa+5/7Ky3ORIs/4=
-9,6,l/PAPskucrgyP3GM0pIXZ929ai8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-11,7,l/PAPskucrgyP3GM0pIXZ929ai8=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-10,7,l/PAPskucrgyP3GM0pIXZ929ai8=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-11,8,l/PAPskucrgyP3GM0pIXZ929ai8=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-10,8,l/PAPskucrgyP3GM0pIXZ929ai8=,CW3/WTSpS6HKa5WwaetbKsigmzM=
-10,10,l/PAPskucrgyP3GM0pIXZ929ai8=,HArS1VSlJtISJE7eT46uwl0FSTI=
-10,9,l/PAPskucrgyP3GM0pIXZ929ai8=,CW3/WTSpS6HKa5WwaetbKsigmzM=
-11,9,l/PAPskucrgyP3GM0pIXZ929ai8=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-11,10,l/PAPskucrgyP3GM0pIXZ929ai8=,R/sk9LknKJTuRk8yYiu+f1YPw7I=
-5,1,l/PAPskucrgyP3GM0pIXZ929ai8=,YF55M5ON+sVR4XycjmrjmA/+mBE=
-5,4,l/PAPskucrgyP3GM0pIXZ929ai8=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-5,3,l/PAPskucrgyP3GM0pIXZ929ai8=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-4,3,l/PAPskucrgyP3GM0pIXZ929ai8=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-4,1,l/PAPskucrgyP3GM0pIXZ929ai8=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-5,2,l/PAPskucrgyP3GM0pIXZ929ai8=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-4,2,l/PAPskucrgyP3GM0pIXZ929ai8=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-3,3,l/PAPskucrgyP3GM0pIXZ929ai8=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-2,3,l/PAPskucrgyP3GM0pIXZ929ai8=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-2,4,l/PAPskucrgyP3GM0pIXZ929ai8=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-1,12,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-1,11,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,10,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-1,9,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,2,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-2,1,P15YXfRXfRjQqhYvWQ7nBlY1lks=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-3,2,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,6SCsadjAF5Mazj5xJgX+pZQ9ud4=
-3,1,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-12,8,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-6,0,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,YF55M5ON+sVR4XycjmrjmA/+mBE=
-12,7,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-5,0,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,YF55M5ON+sVR4XycjmrjmA/+mBE=
-3,0,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-2,0,P15YXfRXfRjQqhYvWQ7nBlY1lks=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-1,1,P15YXfRXfRjQqhYvWQ7nBlY1lks=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-4,0,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,CFL6lnD1RvvW+WXsfkUqTYIr6Pk=
-1,2,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-12,4,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-12,6,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-11,6,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,2snpUaLuhLdfYdDNpRw5+6sU/d0=
-12,5,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-11,4,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-10,6,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,MJGKccD0m4dJxrSzpnD66Myk8A8=
-10,4,P15YXfRXfRjQqhYvWQ7nBlY1lks=,OTCGtyKKx4uUQa+5/7Ky3ORIs/4=
-11,5,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1MaR7WDjRt36EhAc2NrhbwybsZw=
-10,5,P15YXfRXfRjQqhYvWQ7nBlY1lks=,OTCGtyKKx4uUQa+5/7Ky3ORIs/4=
-5,5,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-5,6,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,zWqF2UTDERRrSjcweViXv55zsiU=
-2,7,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-2,6,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-5,7,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,zWqF2UTDERRrSjcweViXv55zsiU=
-2,8,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,9,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,10,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,11,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HUewF3nPfdOs4r8lNwvlS0nTRjg=
-2,12,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-9,9,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,CW3/WTSpS6HKa5WwaetbKsigmzM=
-8,9,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-7,9,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-9,10,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HArS1VSlJtISJE7eT46uwl0FSTI=
-11,11,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,R/sk9LknKJTuRk8yYiu+f1YPw7I=
-10,11,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HArS1VSlJtISJE7eT46uwl0FSTI=
-9,11,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,HArS1VSlJtISJE7eT46uwl0FSTI=
-6,3,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-7,4,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,2Pxuku3f2ttpeWELxgyVoyKm86o=
-6,4,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,35J1i1fLdNQmCX/+LmEEJbGDZY4=
-6,7,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,zWqF2UTDERRrSjcweViXv55zsiU=
-1,7,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-12,10,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,R/sk9LknKJTuRk8yYiu+f1YPw7I=
-12,9,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,UBPvk2NB5GEWS8UACZomOAZPtF0=
-8,4,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,2Pxuku3f2ttpeWELxgyVoyKm86o=
-6,1,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,YF55M5ON+sVR4XycjmrjmA/+mBE=
-9,4,P15YXfRXfRjQqhYvWQ7nBlY1lks=,OTCGtyKKx4uUQa+5/7Ky3ORIs/4=
-7,8,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,xHpo52SqpQP4c8Yu4NuCSoHvGYM=
-1,8,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Pu0Gv2q4PiAZQUwogxyGw9Pa5mI=
-2,5,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-6,2,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,CTTgCWsaMFmAl4qlUVzGduCr4q8=
-2,13,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-2,14,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-1,15,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-2,15,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-12,11,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,R/sk9LknKJTuRk8yYiu+f1YPw7I=
-1,14,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,Av3ptUrHfKRvLnZ9sWXJCD7YgwM=
-7,7,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,MPs6a0Ulgmh5Zh62I64BSOHGu6A=
-1,13,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,shIBNl+6BUqzM1KdVu1dHuWiXZQ=
-15,0,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-16,0,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-1,5,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-1,6,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,lrlInixkSgwNTd6FpSRaHrm9dyE=
-1,3,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,1+6mjczaMWtd1wPcA/Fed9vTThI=
-1,4,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,RdltHRojLr3eUE4BjMVd+iEpRYQ=
-16,3,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,dUR/wykcQ32xsEtIYA+u6iiXqwQ=
-15,1,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-15,3,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,dUR/wykcQ32xsEtIYA+u6iiXqwQ=
-16,1,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,poE94dfrHIdOKXPCGHtZ9op7mkE=
-16,2,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,dUR/wykcQ32xsEtIYA+u6iiXqwQ=
-15,2,FKx/W/FiVAb3xxfjlEJU6+rZcNE=,dUR/wykcQ32xsEtIYA+u6iiXqwQ=
-1,0,P15YXfRXfRjQqhYvWQ7nBlY1lks=,zCsW/OiLJpQbNad02PAhQtJlm3U=
-18,3,gj+Sm+67iuGiub7QNXSl0uSwQV8=,doSlQdibI1IIeHbhRGFspJZxQt0=
-18,2,gj+Sm+67iuGiub7QNXSl0uSwQV8=,doSlQdibI1IIeHbhRGFspJZxQt0=
-17,3,gj+Sm+67iuGiub7QNXSl0uSwQV8=,doSlQdibI1IIeHbhRGFspJZxQt0=
-17,2,gj+Sm+67iuGiub7QNXSl0uSwQV8=,doSlQdibI1IIeHbhRGFspJZxQt0=
