4,-4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,QyCIZDRVHcq1sM+WqDt6us5eu3A=
4,-3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,/cv9jT3XuAN08oOxIUcnh3DJo9Y=
4,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,yfFUzXwkkgyk/mRUAhd1NjsUf80=
4,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,8Hm1QqiNoSaSNDdpYe7NSmzn2HY=
3,-19,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,Ylrn+NLi7WTRBwlCxxBY2bCu/Mw=
3,-20,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,iklqJ0k0DXRH206vfyX3M9LJ9XY=
3,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,6xStqWePlhhx3pGPfLTDgVhnWN8=
3,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,ax9p6XCKmXV8joO9dGO0VPgNzHc=
3,-3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,VdF7+l+tMJ9E/k+AWwEvoZqAZB0=
3,-4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,QyCIZDRVHcq1sM+WqDt6us5eu3A=
2,-5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,VzzfIoxBWt4qIuoBS6yyLJXM7t0=
2,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,2/2DgConBnVR1F9vkYOcOoFdUlk=
2,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,omTgGG6qtiajROZ5KK+ZRtMq4Uw=
2,-4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,zE2foICnwtXuLvsQcpYj6LssCSY=
2,-3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,xzNqbZ/vycKdeTh30oKO5zZsyzk=
1,-9,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
1,-10,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
1,-7,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,BxLlSc6w5m5gU+/MFidk43EkPyY=
1,-8,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,krLL87KEjx8L2vePH/LApZyE7hk=
1,-5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,zE2foICnwtXuLvsQcpYj6LssCSY=
1,-3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,/cv9jT3XuAN08oOxIUcnh3DJo9Y=
1,-4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,/cv9jT3XuAN08oOxIUcnh3DJo9Y=
1,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,pmPWx/Ehskh/qLXala0xoiqOcvs=
1,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,L1YyrNUHMn7MeTJKL6nz2lPb0qs=
0,-10,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
0,-9,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
0,-8,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,fZy8d7B7H2YWJLHcfETjfkNaNQ8=
0,-7,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,krLL87KEjx8L2vePH/LApZyE7hk=
0,-6,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,QNx0UoAEvkhLDd4ZDJNwJCZVq1M=
0,-5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,QNx0UoAEvkhLDd4ZDJNwJCZVq1M=
