4,-4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,5DNj6wrqGRUctWX4nB1FJwRSyR0=
4,-3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,kAyq2SeiE1Uw6hWb7SO+Jvs40lA=
4,-2,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,DEHIOSgNU6hPxnzFszpFARSbXmk=
4,-1,veFMo/OvarkJ1PKvkggJDrk6Rgg=,oBPIZdRe/StmO8MLw1fWr/gSt8c=
3,-19,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,m6YRtw7a/kDAA/jmuc2cQrzW3QY=
3,-20,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,bgqcJf2CStR4SK2Mpi79hUSJexU=
3,-1,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,W7BW+bimcgKCDSRcfqUoW+zHYZI=
3,-2,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,iXaJtgRcdcxbKrjsL8TRKNFHrA8=
3,-3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,GQYa2uVzL+byvTpxJ6OxqoczfAY=
3,-4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,iCbETWnH6SyMley/1X9XtQrDbt8=
2,-5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,/ocYE6w8wkZ0LKLMAVUlzokmcdk=
2,-2,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,W7BW+bimcgKCDSRcfqUoW+zHYZI=
2,-1,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,9dXHenAbuQ4iJdm7B+FYgASduMU=
2,-4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,4LLGI1dyASbPwlbTjvM3YcJeSVY=
2,-3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,YrKeufkXMlg2gm9032WZE35cGe8=
1,-9,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,Xe/JiC3wlKWMS6Nlf8LEBiI31j8=
1,-10,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,4Mv2287ZBxISHKgRIQ6Qu1TbLd8=
1,-7,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,/ocYE6w8wkZ0LKLMAVUlzokmcdk=
1,-8,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,BDtficNVSX9la/Yx/F7AGlAUbT8=
1,-5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,MwqRBb7wMOmXwWiPXLOPvo5SWtY=
1,-3,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,W7BW+bimcgKCDSRcfqUoW+zHYZI=
1,-4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,yedCXkJzN4LaFX1TL/04BZOHsgs=
1,-1,5e1KS2iGq3On+BtjQBKJyQrcitY=,X7ezaFg9PhLCfX7wFenTC7F2SRE=
1,-2,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,9dXHenAbuQ4iJdm7B+FYgASduMU=
0,-10,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,W0tXqk/BrxGdMlKZu/R6ODqpWbo=
0,-9,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,GSdO+BiM/2qz02N4ohbD1vF5RHA=
0,-8,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,rleKYz2EG7zTGA+61CeC5IxQFXc=
0,-7,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,zxhzTeTbFlWNBeYbvMUi0aRiOHo=
0,-6,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,/9g7CP7GfIELh0k2/Dm9zc9an2E=
0,-5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,5Ep7sxRnd1mYmd8VLBWK7Hf4sWA=
0,-4,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,W7BW+bimcgKCDSRcfqUoW+zHYZI=
0,-3,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,W7BW+bimcgKCDSRcfqUoW+zHYZI=
0,-2,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,JSP3j81FuE+Yw5Nm6ZsEWQ8GkC0=
0,-1,BgAgjyFDbMhF0Or3uuZ3qSXpO2w=,rleKYz2EG7zTGA+61CeC5IxQFXc=
8,-4,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,O8gBuaRf4ACG8QVS+M6wmQuhDUU=
8,-3,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,O8gBuaRf4ACG8QVS+M6wmQuhDUU=
20,-10,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,4Mv2287ZBxISHKgRIQ6Qu1TbLd8=
20,-9,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,4Mv2287ZBxISHKgRIQ6Qu1TbLd8=
7,-3,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,uVYBFum2h0tSk+EC/uf83p0qMNw=
7,-4,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,uVYBFum2h0tSk+EC/uf83p0qMNw=
19,-9,FepEWQEYDMzjQO7QJ8LPZILI/A0=,W0tXqk/BrxGdMlKZu/R6ODqpWbo=
19,-10,FepEWQEYDMzjQO7QJ8LPZILI/A0=,W0tXqk/BrxGdMlKZu/R6ODqpWbo=
6,-1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,w1Clq2StMy26RacQBGnyGSImgzc=
5,-3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,RWHc1c7+tgZft+n8F9RpzzxZMyE=
5,-4,FepEWQEYDMzjQO7QJ8LPZILI/A0=,C3XLyZSyEw6ScjJF1/MiXXRjbPc=
5,-1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,ufzXStQe/KGgCuc88K5GWMQNN78=
4,-20,FepEWQEYDMzjQO7QJ8LPZILI/A0=,xlLiZVjBI8WKnPqpYZoO4GrbdiY=
4,-19,FepEWQEYDMzjQO7QJ8LPZILI/A0=,YEoMukMkDEV3LzvgZgbK5BEYPQo=
16,-13,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,4Mv2287ZBxISHKgRIQ6Qu1TbLd8=
2,-10,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,4Mv2287ZBxISHKgRIQ6Qu1TbLd8=
2,-9,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,4Mv2287ZBxISHKgRIQ6Qu1TbLd8=
15,-13,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,O8gBuaRf4ACG8QVS+M6wmQuhDUU=
