-1,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,bz1KVtoOdfDS2nRq7/zMAzt/Fpc=
-1,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,U8Fb6/DGM+izvdlZgfz6ayH5CHA=
-1,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-1,-4,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,oKPE3i3UfZoaPeMuf6gdWJSUBrg=
-1,-5,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,/3UxVYKhDf8duM2+AozpkHhOG3Q=
-1,-7,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-1,-8,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-1,-9,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,HwGxkvtu4yL5PtF8M8G/L36Lljk=
-1,-10,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-2,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,u6uvF1aoXhAP3MdWQiH2LWEXGDU=
-2,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,POr07uRpOFqc4TnManOWUi8ZP4U=
-2,-3,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,1folKxfQRQ5j5yNcTZomxAf03MU=
-2,-8,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-2,-9,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,VorsRGkwsf9yDu8RLvjHjBQ+eA8=
-3,-1,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,oKPE3i3UfZoaPeMuf6gdWJSUBrg=
-3,-2,G7yZ3EvdYR+pdCtsOJLK8lJ2kR0=,/3UxVYKhDf8duM2+AozpkHhOG3Q=
