-1,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-1,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-1,-3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r3YiAa4CAtibLwdv47ws6JOmWP0=
-1,-4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,dd37aXtStZGTn4AsaiaIwNydaW0=
-1,-5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-1,-7,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,JIOzZ/aqVYPlaEgBm9Gg/yKYitg=
-1,-8,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,jLj4j4/Q2mH8Vp1kUcio+GOOHEI=
-1,-9,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-1,-10,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-2,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-2,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-2,-3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,+rVrwmTJK0E7ittxQoSgiCjmqXk=
-2,-8,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,+rVrwmTJK0E7ittxQoSgiCjmqXk=
-2,-9,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-3,-1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
-3,-2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,1H0eqcjEP5i8tlIcQcpb1FFSOhw=
