-1,-1,68eYve7nacQysBGNETj7015AqI0=,XrQyDTDDRTbrmPfPbJueYh/kd4Y=
-1,-2,68eYve7nacQysBGNETj7015AqI0=,2tlpRDP/KqnL5W8W6+249xa8fHM=
-1,-3,68eYve7nacQysBGNETj7015AqI0=,GvOujFB6k/lcwA30V7YY7FuG1Eo=
-1,-4,68eYve7nacQysBGNETj7015AqI0=,GvOujFB6k/lcwA30V7YY7FuG1Eo=
-1,-5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,UB4okQ0eFhfYC/233tkkYuIIqDc=
-1,-7,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,FismA0K2vPX8wfessZrCp/ntikg=
-1,-8,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,uTcROmNmfdn/FUFQGK+0ib3S5q4=
-1,-9,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-1,-10,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-2,-2,68eYve7nacQysBGNETj7015AqI0=,1z8Ih1zU6WNtMpu9bX6eKaUBRV4=
-2,-1,68eYve7nacQysBGNETj7015AqI0=,tmG9+C8P9snqC8+fpncDZ4igadE=
-2,-3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,+8R+55ipmY2KBbUnqqtyChtj9Vs=
-2,-8,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,fdNm2X5EkuAK3pdBDVAF0xU7sbk=
-2,-9,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-3,-1,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,K/g48c2LIcryUwzV+ivyLZxv8HU=
-3,-2,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,+8R+55ipmY2KBbUnqqtyChtj9Vs=
