-1,-1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,GwTvM8vIwlj3TpW7d+9zSYlOie8=
-1,-2,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,3kfUZS3Zmo18FYrmU4N4T1W/zu8=
-1,-3,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,By4qjaTKkwQHqi1ySrmtEtiRFt8=
-1,-4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,UB4okQ0eFhfYC/233tkkYuIIqDc=
-1,-5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,UB4okQ0eFhfYC/233tkkYuIIqDc=
-1,-7,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,FismA0K2vPX8wfessZrCp/ntikg=
-1,-8,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,uTcROmNmfdn/FUFQGK+0ib3S5q4=
-1,-9,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-1,-10,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-2,-2,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,3kfUZS3Zmo18FYrmU4N4T1W/zu8=
-2,-1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,3kfUZS3Zmo18FYrmU4N4T1W/zu8=
-2,-3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,+8R+55ipmY2KBbUnqqtyChtj9Vs=
-2,-8,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,fdNm2X5EkuAK3pdBDVAF0xU7sbk=
-2,-9,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-3,-1,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,K/g48c2LIcryUwzV+ivyLZxv8HU=
-3,-2,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,+8R+55ipmY2KBbUnqqtyChtj9Vs=
