-4,4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,Q3WB3ggKveNnahiSTVLBEd3XHhU=
-4,2,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,fmcuStOFZ0npIlc6itjnebSJBtI=
-4,3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,6KqPQmzRnr+0VpVEeNA1ikUMdlI=
-3,1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,G0V93lZ24mZKIN1i01x0YfuVuLk=
-3,0,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,pe30P4A706p6XMcLSuqmb7HyD94=
-3,3,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,6KqPQmzRnr+0VpVEeNA1ikUMdlI=
-3,2,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,76dVXipYLEiBKedE1p9UJZYsxiE=
-2,18,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-2,0,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,IxJPCQX8J3WGfrvn4FxrHczfGxI=
-2,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,jmKkMmtPttKmlzKLC9MeC2QuVFo=
-1,19,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-1,18,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z+eFHTmr5KufXWQwkDsnbnY+mhg=
-1,17,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,z2EabAoA/RnqrT4tJdGmvNSom3A=
-1,7,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,gZ0rgHfo0ijfxKqejEAPYkZ7BzI=
-1,6,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,1I/eG0zWlS2gjX/ZE3ULqcbnKQ8=
-1,5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,1I/eG0zWlS2gjX/ZE3ULqcbnKQ8=
-1,4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,1v9P4tAzM1fGRxfj4gCbJUrbZpg=
-1,3,5e1KS2iGq3On+BtjQBKJyQrcitY=,jmKkMmtPttKmlzKLC9MeC2QuVFo=
-1,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,jmKkMmtPttKmlzKLC9MeC2QuVFo=
-1,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,jmKkMmtPttKmlzKLC9MeC2QuVFo=
-1,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,jmKkMmtPttKmlzKLC9MeC2QuVFo=
-9,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,W0tXqk/BrxGdMlKZu/R6ODqpWbo=
-8,0,FepEWQEYDMzjQO7QJ8LPZILI/A0=,MuTgSeDVQ8D0VOihCPkVTs/fNk0=
-8,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,MuTgSeDVQ8D0VOihCPkVTs/fNk0=
-6,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,BzHBw7nnlGWiOHTE37YXwag1a34=
-6,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,JNQcpGLX9OLkcNGkf2b7i60vvJI=
-6,4,FepEWQEYDMzjQO7QJ8LPZILI/A0=,JNQcpGLX9OLkcNGkf2b7i60vvJI=
-6,5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,Nu1adC9OC6IlCH+JsNptQpgIkD0=
-5,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,OcGeJd1ZtE483236PIXSJQXYodc=
-5,2,T04DYPKfHwEANrqCzoTGytno+bs=,RgT2EYHgKxAGbRv+Sv6Yssn5SXs=
-5,5,FepEWQEYDMzjQO7QJ8LPZILI/A0=,Ic7i468AKA2oBiBmQTQXwg/Elt4=
-5,4,FepEWQEYDMzjQO7QJ8LPZILI/A0=,kVVA+w1WP4fPf6LWj3A2jd5W4lY=
-4,1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,fmcuStOFZ0npIlc6itjnebSJBtI=
-2,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,jmKkMmtPttKmlzKLC9MeC2QuVFo=
-2,3,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,76dVXipYLEiBKedE1p9UJZYsxiE=
