0,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,3Cga0au7nnZyBFs4yKgUn/8JXhE=
0,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,NePYfKQgMecRYp13m67o8CpprE8=
0,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,NePYfKQgMecRYp13m67o8CpprE8=
0,3,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,GQhAOkJaeYHVeznt7j6QqfMIYrE=
0,4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,Hi+Au4snDP9Ek0Is3229SPLCGFY=
0,5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,U60ho93U82FpqdQx9sw6OSe3fCk=
0,6,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,MrKyi7wVqVtmsdiEqm2lbV8R/Qg=
0,17,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,xlLiZVjBI8WKnPqpYZoO4GrbdiY=
0,18,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,xlLiZVjBI8WKnPqpYZoO4GrbdiY=
0,19,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,xlLiZVjBI8WKnPqpYZoO4GrbdiY=
1,1,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,GQhAOkJaeYHVeznt7j6QqfMIYrE=
1,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,dvEcc1e39SmTIIHuofrzjtcOmZA=
1,3,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,GQhAOkJaeYHVeznt7j6QqfMIYrE=
1,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,8sUvFCWdwELSkPdijvKQ+KMCJBQ=
1,4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,fTEDjPv8/Mpanf0KXwmt61QUsgg=
1,6,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,jvayf65Qbv/jyavKGAOxfkfQYWs=
2,2,y+tt4Omjhh8uUTBPMUc88U+nKeQ=,GQhAOkJaeYHVeznt7j6QqfMIYrE=
2,3,T04DYPKfHwEANrqCzoTGytno+bs=,yZFNM2DL5X0Ya6/glKwlAs42g08=
2,0,5e1KS2iGq3On+BtjQBKJyQrcitY=,dvEcc1e39SmTIIHuofrzjtcOmZA=
2,5,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,qyZ80sa2WOZua5xaAoL4jutZkRQ=
3,3,T04DYPKfHwEANrqCzoTGytno+bs=,VJ5afPMgprcPrARqGSlPgxKBkQk=
3,2,T04DYPKfHwEANrqCzoTGytno+bs=,nu6Bo3GR1itaBvz/5xgV4Fsf2zE=
3,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,3QcJnj026j0zVvtiwv6kA1T2rPQ=
3,0,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,5zqHmwmhsUSRA+uOsBdgDTtGeOs=
3,4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,qyZ80sa2WOZua5xaAoL4jutZkRQ=
4,4,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,IlTOM+bvTBij5qBu5DOETu4hMco=
4,0,veFMo/OvarkJ1PKvkggJDrk6Rgg=,6B1k+kgCOotS/mAsEgapoaT+H94=
4,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
4,2,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
4,3,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
5,4,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
5,1,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,L4kWOZV0yz2kxycafkvnKju9lV4=
5,0,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,fVeRcgTHKYoeIR/Zm9vYIDEP3Xo=
5,3,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
5,2,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,L4kWOZV0yz2kxycafkvnKju9lV4=
6,4,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
6,2,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,S9fTv5xzVuFOmdnosS0wKrCw/ps=
6,3,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
6,0,S0EjYEHlwjE0TmxmHjiuv7V81iQ=,X+q44aQQUasGVM9mIYgAo0Qlo+g=
6,1,FepEWQEYDMzjQO7QJ8LPZILI/A0=,S9fTv5xzVuFOmdnosS0wKrCw/ps=
7,4,FepEWQEYDMzjQO7QJ8LPZILI/A0=,qyZ80sa2WOZua5xaAoL4jutZkRQ=
7,3,5e1KS2iGq3On+BtjQBKJyQrcitY=,ssDrNtgGc62zT5Y3GPGb/ic7KgM=
7,2,FepEWQEYDMzjQO7QJ8LPZILI/A0=,qyZ80sa2WOZua5xaAoL4jutZkRQ=
8,3,FepEWQEYDMzjQO7QJ8LPZILI/A0=,W0tXqk/BrxGdMlKZu/R6ODqpWbo=
2,1,5e1KS2iGq3On+BtjQBKJyQrcitY=,NePYfKQgMecRYp13m67o8CpprE8=
