0,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,JJ4c1vV96TpIBPNuArx5tMDX/3k=
0,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,TwJtAiNr0r4+Ci5nCZCX1pjvOro=
0,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,TwJtAiNr0r4+Ci5nCZCX1pjvOro=
0,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,jtZvCqqLb06rimjTjY7emYk2iHU=
0,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
0,5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
0,6,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
0,17,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,fZy8d7B7H2YWJLHcfETjfkNaNQ8=
0,18,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,fZy8d7B7H2YWJLHcfETjfkNaNQ8=
0,19,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,fZy8d7B7H2YWJLHcfETjfkNaNQ8=
1,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,gCCpt9Jx3HnLEApNR5EabuCmMZs=
1,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,/IJ0+JTGDfO9WOql+x5MbBrDe2w=
1,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,v4r+KTPgiOyf3Lfx3A/2DZPuGGo=
1,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,gCCpt9Jx3HnLEApNR5EabuCmMZs=
1,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
1,6,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
2,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,gCCpt9Jx3HnLEApNR5EabuCmMZs=
2,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,v4r+KTPgiOyf3Lfx3A/2DZPuGGo=
2,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,/gAMGuBiXu/nxmPWIoa6zOVADC4=
2,5,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
3,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,jBMG5fENj7HnXG2B/9MxMvhF3zU=
3,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,xPtBAdr7696U3DNDA1GI5uR46N0=
3,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,SSHXKIQ0SOmTNfaflX52VLXKZmI=
3,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
3,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,6lU2Dxs9KiCiKMchu9ClJqGe+Kc=
4,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0pEnrjf4fbTAMyx6EzjnLfBp9dU=
4,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,nppBGMlCpe8eTcF1I8/Zc/haaL8=
4,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,FBDY3+xW5VqdDqFUhoQ2Dgv3oeQ=
4,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,zlmRH0+BG16U1j3KXNhPcrO0yp8=
4,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,zlmRH0+BG16U1j3KXNhPcrO0yp8=
5,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,oLSEF2bdi75tXSB5iGs3EIrkwZM=
5,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,XpMZiWzJWhK5uF81nCHdAonLdnc=
5,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,AuwAefn3ESbaz12pD8h+M8zKiP4=
5,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,IG4AjxBVCgIsv4q4JQ0rGsepIdU=
5,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,OW+pG1nOMA1RIlCkvuC+Mtqmh5A=
6,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
6,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,0pEnrjf4fbTAMyx6EzjnLfBp9dU=
6,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
6,0,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
6,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,VmnWMWQOEAOY93+zM6gg2IISEbA=
7,4,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
7,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,r/0Swv7rKAxpuxdOwvmDW9kSriQ=
7,2,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,oLSEF2bdi75tXSB5iGs3EIrkwZM=
8,3,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,evqzA5gk0Ka29YO/ujAaqpKlcTY=
2,1,7b+q+cFWbAhpIEDjZ4cZMmlrizg=,/IJlM0BlsT1gFX+wg3Z2UsH034Q=
