-6,-33,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-34,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-35,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-33,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-35,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-36,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-6,-34,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-7,-36,M/bkoI7JA2w6SioRE5sqVFpkvmg=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-2,-39,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-38,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-39,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-39,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-38,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-38,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-39,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-1,-38,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-3,-40,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-2,-40,M/bkoI7JA2w6SioRE5sqVFpkvmg=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-4,-40,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-34,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-33,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-8,-35,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-1,-40,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-8,-36,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-5,-35,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-4,-37,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,25qfqFkA0n+vz4A4msLR0j6N7B8=
-5,-36,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,PjJuk201ep9zMQn6hl51L+/9I5Q=
-3,-34,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,P90N99jcsVJDb+nLRLpCJN9If00=
-3,-37,9hKj8Jb2RjoVvf/IT3VCxXMGKko=,25qfqFkA0n+vz4A4msLR0j6N7B8=
